Wavelength,Flux
3511.4,1.95E-12
3512.8,1.96E-12
3514.2,1.95E-12
3515.6,1.92E-12
3517,1.92E-12
3518.4,1.98E-12
3519.8,2.01E-12
3521.2,2.00E-12
3522.6,1.94E-12
3524,1.88E-12
3525.4,1.84E-12
3526.8,1.85E-12
3528.2,1.90E-12
3529.6,1.90E-12
3531,1.88E-12
3532.4,1.86E-12
3533.8,1.88E-12
3535.2,1.85E-12
3536.6,1.83E-12
3538,1.85E-12
3539.4,1.92E-12
3540.8,1.99E-12
3542.2,2.02E-12
3543.6,2.03E-12
3545,2.07E-12
3546.4,2.03E-12
3547.8,2.00E-12
3549.2,1.99E-12
3550.6,2.01E-12
3552,2.01E-12
3553.4,1.98E-12
3554.8,1.92E-12
3556.2,1.88E-12
3557.6,1.88E-12
3559,1.89E-12
3560.4,1.89E-12
3561.8,1.89E-12
3563.2,1.94E-12
3564.6,1.89E-12
3566,1.78E-12
3567.4,1.69E-12
3568.8,1.66E-12
3570.2,1.67E-12
3571.6,1.68E-12
3573,1.69E-12
3574.4,1.71E-12
3575.8,1.72E-12
3577.2,1.71E-12
3578.6,1.70E-12
3580,1.73E-12
3581.4,1.71E-12
3582.8,1.67E-12
3584.2,1.64E-12
3585.6,1.60E-12
3587,1.54E-12
3588.4,1.50E-12
3589.8,1.53E-12
3591.2,1.62E-12
3592.6,1.70E-12
3594,1.77E-12
3595.4,1.82E-12
3596.8,1.83E-12
3598.2,1.84E-12
3599.6,1.85E-12
3601,1.85E-12
3602.4,1.85E-12
3603.8,1.84E-12
3605.2,1.82E-12
3606.6,1.80E-12
3608,1.79E-12
3609.4,1.82E-12
3610.8,1.83E-12
3612.2,1.79E-12
3613.6,1.75E-12
3615,1.72E-12
3616.4,1.72E-12
3617.8,1.73E-12
3619.2,1.71E-12
3620.6,1.70E-12
3622,1.71E-12
3623.4,1.72E-12
3624.8,1.76E-12
3626.2,1.79E-12
3627.6,1.84E-12
3629,1.93E-12
3630.4,1.96E-12
3631.8,1.88E-12
3633.2,1.75E-12
3634.6,1.70E-12
3636,1.73E-12
3637.4,1.77E-12
3638.8,1.80E-12
3640.2,1.83E-12
3641.6,1.86E-12
3643,1.82E-12
3644.4,1.83E-12
3645.8,1.81E-12
3647.2,1.79E-12
3648.6,1.75E-12
3650,1.72E-12
3651.4,1.72E-12
3652.8,1.79E-12
3654.2,1.84E-12
3655.6,1.87E-12
3657,1.90E-12
3658.4,1.93E-12
3659.8,1.97E-12
3661.2,1.96E-12
3662.6,1.88E-12
3664,1.89E-12
3665.4,1.88E-12
3666.8,1.86E-12
3668.2,1.89E-12
3669.6,1.89E-12
3671,1.87E-12
3672.4,1.85E-12
3673.8,1.93E-12
3675.2,1.92E-12
3676.6,1.90E-12
3678,1.89E-12
3679.4,1.89E-12
3680.8,1.89E-12
3682.2,1.88E-12
3683.6,1.86E-12
3685,1.86E-12
3686.4,1.85E-12
3687.8,1.80E-12
3689.2,1.78E-12
3690.6,1.82E-12
3692,1.90E-12
3693.4,1.98E-12
3694.8,2.00E-12
3696.2,2.00E-12
3697.6,2.02E-12
3699,2.03E-12
3700.4,2.07E-12
3701.8,2.11E-12
3703.2,2.10E-12
3704.6,1.99E-12
3706,1.84E-12
3707.4,1.74E-12
3708.8,1.75E-12
3710.2,1.80E-12
3711.6,1.81E-12
3713,1.79E-12
3714.4,1.83E-12
3715.8,1.97E-12
3717.2,2.14E-12
3718.6,2.24E-12
3720,2.17E-12
3721.4,1.95E-12
3722.8,1.76E-12
3724.2,1.76E-12
3725.6,1.90E-12
3727,2.05E-12
3728.4,2.13E-12
3729.8,2.18E-12
3731.2,2.22E-12
3732.6,2.11E-12
3734,1.91E-12
3735.4,1.74E-12
3736.8,1.68E-12
3738.2,1.75E-12
3739.6,1.93E-12
3741,2.12E-12
3742.4,2.26E-12
3743.8,2.31E-12
3745.2,2.27E-12
3746.6,2.14E-12
3748,1.97E-12
3749.4,1.78E-12
3750.8,1.56E-12
3752.2,1.51E-12
3753.6,1.72E-12
3755,2.01E-12
3756.4,2.20E-12
3757.8,2.27E-12
3759.2,2.24E-12
3760.6,2.20E-12
3762,2.22E-12
3763.4,2.28E-12
3764.8,2.35E-12
3766.2,2.35E-12
3767.6,2.24E-12
3769,2.04E-12
3770.4,1.83E-12
3771.8,1.69E-12
3773.2,1.76E-12
3774.6,1.93E-12
3776,2.13E-12
3777.4,2.36E-12
3778.8,2.58E-12
3780.2,2.74E-12
3781.6,2.89E-12
3783,2.98E-12
3784.4,2.95E-12
3785.8,2.84E-12
3787.2,2.71E-12
3788.6,2.68E-12
3790,2.60E-12
3791.4,2.51E-12
3792.8,2.41E-12
3794.2,2.24E-12
3795.6,2.04E-12
3797,1.84E-12
3798.4,1.70E-12
3799.8,1.79E-12
3801.2,2.03E-12
3802.6,2.29E-12
3804,2.52E-12
3805.4,2.68E-12
3806.8,2.75E-12
3808.2,2.81E-12
3809.6,2.94E-12
3811,3.03E-12
3812.4,3.02E-12
3813.8,2.96E-12
3815.2,2.94E-12
3816.6,2.93E-12
3818,2.97E-12
3819.4,2.96E-12
3820.8,2.93E-12
3822.2,2.92E-12
3823.6,2.85E-12
3825,2.70E-12
3826.4,2.57E-12
3827.8,2.47E-12
3829.2,2.35E-12
3830.6,2.22E-12
3832,2.06E-12
3833.4,1.84E-12
3834.8,1.65E-12
3836.2,1.58E-12
3837.6,1.67E-12
3839,1.87E-12
3840.4,2.09E-12
3841.8,2.33E-12
3843.2,2.56E-12
3844.6,2.69E-12
3846,2.78E-12
3847.4,2.89E-12
3848.8,2.97E-12
3850.2,3.01E-12
3851.6,3.10E-12
3853,3.18E-12
3854.4,3.18E-12
3855.8,3.15E-12
3857.2,3.13E-12
3858.6,3.12E-12
3860,3.08E-12
3861.4,3.11E-12
3862.8,3.19E-12
3864.2,3.25E-12
3865.6,3.26E-12
3867,3.27E-12
3868.4,3.25E-12
3869.8,3.20E-12
3871.2,3.12E-12
3872.6,3.03E-12
3874,2.99E-12
3875.4,2.98E-12
3876.8,2.94E-12
3878.2,2.85E-12
3879.6,2.77E-12
3881,2.72E-12
3882.4,2.63E-12
3883.8,2.44E-12
3885.2,2.20E-12
3886.6,1.94E-12
3888,1.74E-12
3889.4,1.66E-12
3890.8,1.72E-12
3892.2,1.89E-12
3893.6,2.11E-12
3895,2.32E-12
3896.4,2.51E-12
3897.8,2.60E-12
3899.2,2.66E-12
3900.6,2.72E-12
3902,2.77E-12
3903.4,2.78E-12
3904.8,2.78E-12
3906.2,2.81E-12
3907.6,2.90E-12
3909,3.03E-12
3910.4,3.13E-12
3911.8,3.16E-12
3913.2,3.17E-12
3914.6,3.15E-12
3916,3.13E-12
3917.4,3.10E-12
3918.8,3.05E-12
3920.2,3.04E-12
3921.6,3.05E-12
3923,3.11E-12
3924.4,3.07E-12
3925.8,2.93E-12
3927.2,2.75E-12
3928.6,2.51E-12
3930,2.22E-12
3931.4,1.85E-12
3932.8,1.51E-12
3934.2,1.36E-12
3935.6,1.46E-12
3937,1.75E-12
3938.4,2.11E-12
3939.8,2.45E-12
3941.2,2.67E-12
3942.6,2.78E-12
3944,2.83E-12
3945.4,2.87E-12
3946.8,2.89E-12
3948.2,2.87E-12
3949.6,2.85E-12
3951,2.85E-12
3952.4,2.85E-12
3953.8,2.86E-12
3955.2,2.87E-12
3956.6,2.82E-12
3958,2.76E-12
3959.4,2.70E-12
3960.8,2.58E-12
3962.2,2.42E-12
3963.6,2.23E-12
3965,2.00E-12
3966.4,1.72E-12
3967.8,1.44E-12
3969.2,1.26E-12
3970.6,1.25E-12
3972,1.42E-12
3973.4,1.68E-12
3974.8,1.94E-12
3976.2,2.19E-12
3977.6,2.39E-12
3979,2.53E-12
3980.4,2.64E-12
3981.8,2.71E-12
3983.2,2.77E-12
3984.6,2.82E-12
3986,2.86E-12
3987.4,2.89E-12
3988.8,2.94E-12
3990.2,3.01E-12
3991.6,3.10E-12
3993,3.17E-12
3994.4,3.19E-12
3995.8,3.17E-12
3997.2,3.14E-12
3998.6,3.12E-12
4000,3.16E-12
4001.4,3.21E-12
4002.8,3.25E-12
4004.2,3.24E-12
4005.6,3.17E-12
4007,3.17E-12
4008.4,3.20E-12
4009.8,3.27E-12
4011.2,3.32E-12
4012.6,3.33E-12
4014,3.32E-12
4015.4,3.29E-12
4016.8,3.27E-12
4018.2,3.30E-12
4019.6,3.34E-12
4021,3.38E-12
4022.4,3.39E-12
4023.8,3.34E-12
4025.2,3.33E-12
4026.6,3.35E-12
4028,3.37E-12
4029.4,3.33E-12
4030.8,3.19E-12
4032.2,3.11E-12
4033.6,3.09E-12
4035,3.12E-12
4036.4,3.23E-12
4037.8,3.32E-12
4039.2,3.34E-12
4040.6,3.32E-12
4042,3.29E-12
4043.4,3.27E-12
4044.8,3.18E-12
4046.2,3.13E-12
4047.6,3.17E-12
4049,3.29E-12
4050.4,3.34E-12
4051.8,3.32E-12
4053.2,3.27E-12
4054.6,3.24E-12
4056,3.21E-12
4057.4,3.16E-12
4058.8,3.14E-12
4060.2,3.16E-12
4061.6,3.21E-12
4063,3.20E-12
4064.4,3.16E-12
4065.8,3.15E-12
4067.2,3.14E-12
4068.6,3.14E-12
4070,3.14E-12
4071.4,3.12E-12
4072.8,3.10E-12
4074.2,3.09E-12
4075.6,3.06E-12
4077,3.00E-12
4078.4,2.91E-12
4079.8,2.89E-12
4081.2,2.95E-12
4082.6,2.99E-12
4084,2.98E-12
4085.4,2.96E-12
4086.8,2.95E-12
4088.2,2.93E-12
4089.6,2.90E-12
4091,2.86E-12
4092.4,2.79E-12
4093.8,2.68E-12
4095.2,2.57E-12
4096.6,2.44E-12
4098,2.27E-12
4099.4,2.06E-12
4100.8,1.84E-12
4102.2,1.68E-12
4103.6,1.65E-12
4105,1.81E-12
4106.4,2.07E-12
4107.8,2.26E-12
4109.2,2.40E-12
4110.6,2.51E-12
4112,2.59E-12
4113.4,2.67E-12
4114.8,2.75E-12
4116.2,2.83E-12
4117.6,2.91E-12
4119,2.92E-12
4120.4,2.94E-12
4121.8,2.95E-12
4123.2,2.96E-12
4124.6,2.95E-12
4126,2.96E-12
4127.4,2.95E-12
4128.8,2.93E-12
4130.2,2.93E-12
4131.6,2.93E-12
4133,2.94E-12
4134.4,2.97E-12
4135.8,3.04E-12
4137.2,3.11E-12
4138.6,3.17E-12
4140,3.23E-12
4141.4,3.25E-12
4142.8,3.18E-12
4144.2,3.11E-12
4145.6,3.10E-12
4147,3.14E-12
4148.4,3.19E-12
4149.8,3.21E-12
4151.2,3.20E-12
4152.6,3.17E-12
4154,3.13E-12
4155.4,3.07E-12
4156.8,3.02E-12
4158.2,2.99E-12
4159.6,3.02E-12
4161,3.09E-12
4162.4,3.15E-12
4163.8,3.20E-12
4165.2,3.22E-12
4166.6,3.20E-12
4168,3.12E-12
4169.4,3.07E-12
4170.8,3.06E-12
4172.2,2.99E-12
4173.6,2.89E-12
4175,2.86E-12
4176.4,2.89E-12
4177.8,2.92E-12
4179.2,2.94E-12
4180.6,2.98E-12
4182,3.02E-12
4183.4,2.99E-12
4184.8,2.97E-12
4186.2,3.00E-12
4187.6,3.02E-12
4189,3.02E-12
4190.4,3.03E-12
4191.8,3.07E-12
4193.2,3.10E-12
4194.6,3.11E-12
4196,3.08E-12
4197.4,3.02E-12
4198.8,2.94E-12
4200.2,2.92E-12
4201.6,2.96E-12
4203,3.01E-12
4204.4,3.04E-12
4205.8,3.07E-12
4207.2,3.10E-12
4208.6,3.12E-12
4210,3.11E-12
4211.4,3.15E-12
4212.8,3.15E-12
4214.2,3.09E-12
4215.6,3.01E-12
4217,3.00E-12
4218.4,3.03E-12
4219.8,3.08E-12
4221.2,3.10E-12
4222.6,3.08E-12
4224,3.02E-12
4225.4,2.92E-12
4226.8,2.80E-12
4228.2,2.78E-12
4229.6,2.89E-12
4231,3.02E-12
4232.4,3.10E-12
4233.8,3.01E-12
4235.2,2.98E-12
4236.6,2.97E-12
4238,2.96E-12
4239.4,2.97E-12
4240.8,2.97E-12
4242.2,3.00E-12
4243.6,3.02E-12
4245,3.01E-12
4246.4,3.01E-12
4247.8,2.97E-12
4249.2,2.96E-12
4250.6,2.96E-12
4252,2.96E-12
4253.4,2.99E-12
4254.8,3.01E-12
4256.2,3.02E-12
4257.6,3.03E-12
4259,2.98E-12
4260.4,2.93E-12
4261.8,2.91E-12
4263.2,2.99E-12
4264.6,3.05E-12
4266,3.07E-12
4267.4,3.08E-12
4268.8,3.06E-12
4270.2,3.00E-12
4271.6,2.93E-12
4273,2.88E-12
4274.4,2.88E-12
4275.8,2.94E-12
4277.2,3.00E-12
4278.6,3.03E-12
4280,3.04E-12
4281.4,3.03E-12
4282.8,3.01E-12
4284.2,3.00E-12
4285.6,3.01E-12
4287,3.00E-12
4288.4,2.94E-12
4289.8,2.83E-12
4291.2,2.77E-12
4292.6,2.80E-12
4294,2.87E-12
4295.4,2.88E-12
4296.8,2.86E-12
4298.2,2.81E-12
4299.6,2.71E-12
4301,2.64E-12
4302.4,2.64E-12
4303.8,2.68E-12
4305.2,2.71E-12
4306.6,2.72E-12
4308,2.69E-12
4309.4,2.69E-12
4310.8,2.74E-12
4312.2,2.79E-12
4313.6,2.77E-12
4315,2.75E-12
4316.4,2.75E-12
4317.8,2.77E-12
4319.2,2.76E-12
4320.6,2.75E-12
4322,2.72E-12
4323.4,2.68E-12
4324.8,2.60E-12
4326.2,2.50E-12
4327.6,2.47E-12
4329,2.51E-12
4330.4,2.55E-12
4331.8,2.50E-12
4333.2,2.44E-12
4334.6,2.35E-12
4336,2.22E-12
4337.4,2.02E-12
4338.8,1.78E-12
4340.2,1.58E-12
4341.6,1.48E-12
4343,1.58E-12
4344.4,1.77E-12
4345.8,1.96E-12
4347.2,2.13E-12
4348.6,2.26E-12
4350,2.32E-12
4351.4,2.35E-12
4352.8,2.38E-12
4354.2,2.45E-12
4355.6,2.55E-12
4357,2.65E-12
4358.4,2.71E-12
4359.8,2.73E-12
4361.2,2.79E-12
4362.6,2.81E-12
4364,2.83E-12
4365.4,2.85E-12
4366.8,2.85E-12
4368.2,2.81E-12
4369.6,2.78E-12
4371,2.76E-12
4372.4,2.79E-12
4373.8,2.80E-12
4375.2,2.76E-12
4376.6,2.75E-12
4378,2.83E-12
4379.4,2.92E-12
4380.8,2.92E-12
4382.2,2.86E-12
4383.6,2.76E-12
4385,2.67E-12
4386.4,2.68E-12
4387.8,2.74E-12
4389.2,2.79E-12
4390.6,2.82E-12
4392,2.83E-12
4393.4,2.83E-12
4394.8,2.81E-12
4396.2,2.79E-12
4397.6,2.84E-12
4399,2.85E-12
4400.4,2.81E-12
4401.8,2.76E-12
4403.2,2.79E-12
4404.6,2.83E-12
4406,2.84E-12
4407.4,2.85E-12
4408.8,2.84E-12
4410.2,2.86E-12
4411.6,2.88E-12
4413,2.87E-12
4414.4,2.83E-12
4415.8,2.76E-12
4417.2,2.73E-12
4418.6,2.78E-12
4420,2.86E-12
4421.4,2.90E-12
4422.8,2.87E-12
4424.2,2.83E-12
4425.6,2.83E-12
4427,2.85E-12
4428.4,2.88E-12
4429.8,2.88E-12
4431.2,2.86E-12
4432.6,2.82E-12
4434,2.77E-12
4435.4,2.74E-12
4436.8,2.76E-12
4438.2,2.84E-12
4439.6,2.88E-12
4441,2.86E-12
4442.4,2.80E-12
4443.8,2.73E-12
4445.2,2.73E-12
4446.6,2.78E-12
4448,2.84E-12
4449.4,2.85E-12
4450.8,2.84E-12
4452.2,2.83E-12
4453.6,2.80E-12
4455,2.73E-12
4456.4,2.66E-12
4457.8,2.66E-12
4459.2,2.69E-12
4460.6,2.71E-12
4462,2.72E-12
4463.4,2.73E-12
4464.8,2.76E-12
4466.2,2.78E-12
4467.6,2.72E-12
4469,2.69E-12
4470.4,2.70E-12
4471.8,2.73E-12
4473.2,2.79E-12
4474.6,2.83E-12
4476,2.83E-12
4477.4,2.83E-12
4478.8,2.80E-12
4480.2,2.71E-12
4481.6,2.60E-12
4483,2.59E-12
4484.4,2.66E-12
4485.8,2.77E-12
4487.2,2.81E-12
4488.6,2.77E-12
4490,2.74E-12
4491.4,2.72E-12
4492.8,2.76E-12
4494.2,2.77E-12
4495.6,2.79E-12
4497,2.81E-12
4498.4,2.85E-12
4499.8,2.82E-12
4501.2,2.79E-12
4502.6,2.81E-12
4504,2.86E-12
4505.4,2.89E-12
4506.8,2.88E-12
4508.2,2.84E-12
4509.6,2.84E-12
4511,2.86E-12
4512.4,2.87E-12
4513.8,2.84E-12
4515.2,2.80E-12
4516.6,2.78E-12
4518,2.77E-12
4519.4,2.74E-12
4520.8,2.71E-12
4522.2,2.72E-12
4523.6,2.73E-12
4525,2.71E-12
4526.4,2.64E-12
4527.8,2.61E-12
4529.2,2.62E-12
4530.6,2.63E-12
4532,2.62E-12
4533.4,2.59E-12
4534.8,2.58E-12
4536.2,2.64E-12
4537.6,2.74E-12
4539,2.78E-12
4540.4,2.74E-12
4541.8,2.73E-12
4543.2,2.75E-12
4544.6,2.77E-12
4546,2.75E-12
4547.4,2.71E-12
4548.8,2.64E-12
4550.2,2.58E-12
4551.6,2.58E-12
4553,2.61E-12
4554.4,2.57E-12
4555.8,2.55E-12
4557.2,2.59E-12
4558.6,2.67E-12
4560,2.75E-12
4561.4,2.76E-12
4562.8,2.72E-12
4564.2,2.68E-12
4565.6,2.69E-12
4567,2.72E-12
4568.4,2.74E-12
4569.8,2.75E-12
4571.2,2.72E-12
4572.6,2.66E-12
4574,2.68E-12
4575.4,2.71E-12
4576.8,2.73E-12
4578.2,2.74E-12
4579.6,2.73E-12
4581,2.69E-12
4582.4,2.63E-12
4583.8,2.58E-12
4585.2,2.55E-12
4586.6,2.55E-12
4588,2.58E-12
4589.4,2.61E-12
4590.8,2.62E-12
4592.2,2.62E-12
4593.6,2.65E-12
4595,2.69E-12
4596.4,2.70E-12
4597.8,2.69E-12
4599.2,2.66E-12
4600.6,2.65E-12
4602,2.66E-12
4603.4,2.67E-12
4604.8,2.67E-12
4606.2,2.65E-12
4607.6,2.69E-12
4609,2.74E-12
4610.4,2.72E-12
4611.8,2.70E-12
4613.2,2.67E-12
4614.6,2.64E-12
4616,2.62E-12
4617.4,2.61E-12
4618.8,2.61E-12
4620.2,2.62E-12
4621.6,2.64E-12
4623,2.65E-12
4624.4,2.64E-12
4625.8,2.63E-12
4627.2,2.63E-12
4628.6,2.64E-12
4630,2.64E-12
4631.4,2.67E-12
4632.8,2.68E-12
4634.2,2.66E-12
4635.6,2.62E-12
4637,2.61E-12
4638.4,2.63E-12
4639.8,2.63E-12
4641.2,2.62E-12
4642.6,2.62E-12
4644,2.61E-12
4645.4,2.59E-12
4646.8,2.57E-12
4648.2,2.56E-12
4649.6,2.58E-12
4651,2.62E-12
4652.4,2.64E-12
4653.8,2.63E-12
4655.2,2.61E-12
4656.6,2.60E-12
4658,2.62E-12
4659.4,2.67E-12
4660.8,2.71E-12
4662.2,2.70E-12
4663.6,2.68E-12
4665,2.64E-12
4666.4,2.56E-12
4667.8,2.47E-12
4669.2,2.49E-12
4670.6,2.54E-12
4672,2.57E-12
4673.4,2.59E-12
4674.8,2.61E-12
4676.2,2.66E-12
4677.6,2.68E-12
4679,2.65E-12
4680.4,2.58E-12
4681.8,2.57E-12
4683.2,2.61E-12
4684.6,2.62E-12
4686,2.63E-12
4687.4,2.62E-12
4688.8,2.60E-12
4690.2,2.61E-12
4691.6,2.60E-12
4693,2.60E-12
4694.4,2.61E-12
4695.8,2.63E-12
4697.2,2.65E-12
4698.6,2.60E-12
4700,2.54E-12
4701.4,2.49E-12
4702.8,2.47E-12
4704.2,2.48E-12
4705.6,2.51E-12
4707,2.50E-12
4708.4,2.52E-12
4709.8,2.53E-12
4711.2,2.53E-12
4712.6,2.55E-12
4714,2.54E-12
4715.4,2.53E-12
4716.8,2.54E-12
4718.2,2.55E-12
4719.6,2.54E-12
4721,2.52E-12
4722.4,2.56E-12
4723.8,2.63E-12
4725.2,2.63E-12
4726.6,2.58E-12
4728,2.54E-12
4729.4,2.49E-12
4730.8,2.49E-12
4732.2,2.50E-12
4733.6,2.52E-12
4735,2.53E-12
4736.4,2.50E-12
4737.8,2.50E-12
4739.2,2.52E-12
4740.6,2.54E-12
4742,2.53E-12
4743.4,2.51E-12
4744.8,2.53E-12
4746.2,2.54E-12
4747.6,2.52E-12
4749,2.47E-12
4750.4,2.46E-12
4751.8,2.50E-12
4753.2,2.52E-12
4754.6,2.50E-12
4756,2.50E-12
4757.4,2.53E-12
4758.8,2.55E-12
4760.2,2.54E-12
4761.6,2.51E-12
4763,2.46E-12
4764.4,2.40E-12
4765.8,2.39E-12
4767.2,2.41E-12
4768.6,2.44E-12
4770,2.45E-12
4771.4,2.45E-12
4772.8,2.47E-12
4774.2,2.49E-12
4775.6,2.52E-12
4777,2.52E-12
4778.4,2.50E-12
4779.8,2.49E-12
4781.2,2.48E-12
4782.6,2.46E-12
4784,2.44E-12
4785.4,2.44E-12
4786.8,2.45E-12
4788.2,2.44E-12
4789.6,2.45E-12
4791,2.45E-12
4792.4,2.47E-12
4793.8,2.51E-12
4795.2,2.52E-12
4796.6,2.49E-12
4798,2.49E-12
4799.4,2.49E-12
4800.8,2.48E-12
4802.2,2.45E-12
4803.6,2.44E-12
4805,2.44E-12
4806.4,2.45E-12
4807.8,2.45E-12
4809.2,2.44E-12
4810.6,2.42E-12
4812,2.41E-12
4813.4,2.39E-12
4814.8,2.40E-12
