Wavelength,Flux
4816.2,2.40E-12
4817.6,2.41E-12
4819,2.43E-12
4820.4,2.45E-12
4821.8,2.44E-12
4823.2,2.40E-12
4824.6,2.36E-12
4826,2.36E-12
4827.4,2.38E-12
4828.8,2.38E-12
4830.2,2.39E-12
4831.6,2.38E-12
4833,2.36E-12
4834.4,2.35E-12
4835.8,2.34E-12
4837.2,2.33E-12
4838.6,2.29E-12
4840,2.29E-12
4841.4,2.30E-12
4842.8,2.27E-12
4844.2,2.21E-12
4845.6,2.17E-12
4847,2.16E-12
4848.4,2.13E-12
4849.8,2.10E-12
4851.2,2.07E-12
4852.6,2.01E-12
4854,1.95E-12
4855.4,1.86E-12
4856.8,1.75E-12
4858.2,1.65E-12
4859.6,1.52E-12
4861,1.34E-12
4862.4,1.25E-12
4863.8,1.28E-12
4865.2,1.41E-12
4866.6,1.55E-12
4868,1.66E-12
4869.4,1.76E-12
4870.8,1.84E-12
4872.2,1.88E-12
4873.6,1.89E-12
4875,1.91E-12
4876.4,1.95E-12
4877.8,2.00E-12
4879.2,2.06E-12
4880.6,2.11E-12
4882,2.14E-12
4883.4,2.14E-12
4884.8,2.13E-12
4886.2,2.11E-12
4887.6,2.11E-12
4889,2.09E-12
4890.4,2.10E-12
4891.8,2.16E-12
4893.2,2.22E-12
4894.6,2.28E-12
4896,2.31E-12
4897.4,2.32E-12
4898.8,2.29E-12
4900.2,2.28E-12
4901.6,2.30E-12
4903,2.32E-12
4904.4,2.28E-12
4905.8,2.27E-12
4907.2,2.29E-12
4908.6,2.29E-12
4910,2.27E-12
4911.4,2.22E-12
4912.8,2.20E-12
4914.2,2.24E-12
4915.6,2.29E-12
4917,2.30E-12
4918.4,2.24E-12
4919.8,2.17E-12
4921.2,2.13E-12
4922.6,2.11E-12
4924,2.13E-12
4925.4,2.19E-12
4926.8,2.25E-12
4928.2,2.30E-12
4929.6,2.34E-12
4931,2.37E-12
4932.4,2.35E-12
4933.8,2.28E-12
4935.2,2.26E-12
4936.6,2.28E-12
4938,2.30E-12
4939.4,2.26E-12
4940.8,2.21E-12
4942.2,2.28E-12
4943.6,2.36E-12
4945,2.31E-12
4946.4,2.33E-12
4947.8,2.34E-12
4949.2,2.32E-12
4950.6,2.31E-12
4952,2.29E-12
4953.4,2.28E-12
4954.8,2.29E-12
4956.2,2.27E-12
4957.6,2.22E-12
4959,2.21E-12
4960.4,2.26E-12
4961.8,2.33E-12
4963.2,2.33E-12
4964.6,2.29E-12
4966,2.23E-12
4967.4,2.23E-12
4968.8,2.27E-12
4970.2,2.28E-12
4971.6,2.28E-12
4973,2.23E-12
4974.4,2.24E-12
4975.8,2.27E-12
4977.2,2.28E-12
4978.6,2.25E-12
4980,2.21E-12
4981.4,2.15E-12
4982.8,2.11E-12
4984.2,2.10E-12
4985.6,2.12E-12
4987,2.13E-12
4988.4,2.16E-12
4989.8,2.20E-12
4991.2,2.21E-12
4992.6,2.21E-12
4994,2.21E-12
4995.4,2.21E-12
4996.8,2.23E-12
4998.2,2.23E-12
4999.6,2.21E-12
5001,2.18E-12
5002.4,2.19E-12
5003.8,2.21E-12
5005.2,2.16E-12
5006.6,2.13E-12
5008,2.11E-12
5009.4,2.11E-12
5010.8,2.11E-12
5012.2,2.07E-12
5013.6,2.04E-12
5015,2.05E-12
5016.4,2.07E-12
5017.8,2.05E-12
5019.2,2.01E-12
5020.6,2.01E-12
5022,2.06E-12
5023.4,2.13E-12
5024.8,2.18E-12
5026.2,2.18E-12
5027.6,2.16E-12
5029,2.15E-12
5030.4,2.17E-12
5031.8,2.19E-12
5033.2,2.21E-12
5034.6,2.22E-12
5036,2.21E-12
5037.4,2.19E-12
5038.8,2.15E-12
5040.2,2.12E-12
5041.6,2.09E-12
5043,2.10E-12
5044.4,2.18E-12
5045.8,2.21E-12
5047.2,2.17E-12
5048.6,2.15E-12
5050,2.15E-12
5051.4,2.15E-12
5052.8,2.13E-12
5054.2,2.12E-12
5055.6,2.15E-12
5057,2.16E-12
5058.4,2.18E-12
5059.8,2.21E-12
5061.2,2.23E-12
5062.6,2.23E-12
5064,2.20E-12
5065.4,2.15E-12
5066.8,2.13E-12
5068.2,2.13E-12
5069.6,2.15E-12
5071,2.15E-12
5072.4,2.10E-12
5073.8,2.08E-12
5075.2,2.10E-12
5076.6,2.13E-12
5078,2.15E-12
5079.4,2.10E-12
5080.8,2.05E-12
5082.2,2.05E-12
5083.6,2.05E-12
5085,2.08E-12
5086.4,2.12E-12
5087.8,2.15E-12
5089.2,2.17E-12
5090.6,2.17E-12
5092,2.16E-12
5093.4,2.14E-12
5094.8,2.10E-12
5096.2,2.06E-12
5097.6,2.04E-12
5099,2.06E-12
5100.4,2.09E-12
5101.8,2.12E-12
5103.2,2.16E-12
5104.6,2.18E-12
5106,2.13E-12
5107.4,2.07E-12
5108.8,2.04E-12
5110.2,2.06E-12
5111.6,2.12E-12
5113,2.17E-12
5114.4,2.16E-12
5115.8,2.16E-12
5117.2,2.16E-12
5118.6,2.15E-12
5120,2.13E-12
5121.4,2.12E-12
5122.8,2.09E-12
5124.2,2.04E-12
5125.6,2.00E-12
5127,2.02E-12
5128.4,2.02E-12
5129.8,2.03E-12
5131.2,2.05E-12
5132.6,2.08E-12
5134,2.07E-12
5135.4,2.06E-12
5136.8,2.03E-12
5138.2,2.00E-12
5139.6,2.00E-12
5141,2.03E-12
5142.4,2.01E-12
5143.8,2.02E-12
5145.2,2.04E-12
5146.6,2.07E-12
5148,2.05E-12
5149.4,2.06E-12
5150.8,2.08E-12
5152.2,2.07E-12
5153.6,2.03E-12
5155,2.01E-12
5156.4,2.05E-12
5157.8,2.08E-12
5159.2,2.09E-12
5160.6,2.09E-12
5162,2.05E-12
5163.4,2.00E-12
5164.8,1.95E-12
5166.2,1.88E-12
5167.6,1.83E-12
5169,1.82E-12
5170.4,1.84E-12
5171.8,1.86E-12
5173.2,1.87E-12
5174.6,1.92E-12
5176,2.00E-12
5177.4,2.04E-12
5178.8,2.02E-12
5180.2,1.98E-12
5181.6,1.95E-12
5183,1.90E-12
5184.4,1.85E-12
5185.8,1.85E-12
5187.2,1.90E-12
5188.6,1.93E-12
5190,1.93E-12
5191.4,1.91E-12
5192.8,1.89E-12
5194.2,1.90E-12
5195.6,1.92E-12
5197,1.94E-12
5198.4,1.96E-12
5199.8,1.96E-12
5201.2,1.99E-12
5202.6,2.01E-12
5204,2.00E-12
5205.4,1.94E-12
5206.8,1.93E-12
5208.2,1.92E-12
5209.6,1.93E-12
5211,1.98E-12
5212.4,2.01E-12
5213.8,2.00E-12
5215.2,1.99E-12
5216.6,1.98E-12
5218,2.01E-12
5219.4,2.00E-12
5220.8,1.97E-12
5222.2,1.97E-12
5223.6,1.98E-12
5225,1.93E-12
5226.4,1.87E-12
5227.8,1.84E-12
5229.2,1.87E-12
5230.6,1.95E-12
5232,1.96E-12
5233.4,1.92E-12
5234.8,1.89E-12
5236.2,1.90E-12
5237.6,1.92E-12
5239,1.95E-12
5240.4,1.96E-12
5241.8,1.94E-12
5243.2,1.90E-12
5244.6,1.92E-12
5246,1.95E-12
5247.4,1.96E-12
5248.8,1.94E-12
5250.2,1.92E-12
5251.6,1.90E-12
5253,1.90E-12
5254.4,1.89E-12
5255.8,1.90E-12
5257.2,1.92E-12
5258.6,1.93E-12
5260,1.92E-12
5261.4,1.91E-12
5262.8,1.88E-12
5264.2,1.82E-12
5265.6,1.77E-12
5267,1.77E-12
5268.4,1.80E-12
5269.8,1.80E-12
5271.2,1.78E-12
5272.6,1.80E-12
5274,1.81E-12
5275.4,1.80E-12
5276.8,1.79E-12
5278.2,1.83E-12
5279.6,1.86E-12
5281,1.86E-12
5282.4,1.85E-12
5283.8,1.82E-12
5285.2,1.81E-12
5286.6,1.85E-12
5288,1.92E-12
5289.4,1.96E-12
5290.8,1.96E-12
5292.2,1.94E-12
5293.6,1.91E-12
5295,1.86E-12
5296.4,1.86E-12
5297.8,1.85E-12
5299.2,1.85E-12
5300.6,1.86E-12
5302,1.90E-12
5303.4,1.92E-12
5304.8,1.92E-12
5306.2,1.90E-12
5307.6,1.88E-12
5309,1.90E-12
5310.4,1.90E-12
5311.8,1.90E-12
5313.2,1.93E-12
5314.6,1.89E-12
5316,1.86E-12
5317.4,1.82E-12
5318.8,1.80E-12
5320.2,1.82E-12
5321.6,1.84E-12
5323,1.85E-12
5324.4,1.84E-12
5325.8,1.83E-12
5327.2,1.80E-12
5328.6,1.77E-12
5330,1.76E-12
5331.4,1.80E-12
5332.8,1.82E-12
5334.2,1.84E-12
5335.6,1.85E-12
5337,1.83E-12
5338.4,1.77E-12
5339.8,1.74E-12
5341.2,1.76E-12
5342.6,1.80E-12
5344,1.85E-12
5345.4,1.83E-12
5346.8,1.82E-12
5348.2,1.84E-12
5349.6,1.87E-12
5351,1.88E-12
5352.4,1.89E-12
5353.8,1.89E-12
5355.2,1.89E-12
5356.6,1.90E-12
5358,1.90E-12
5359.4,1.90E-12
5360.8,1.89E-12
5362.2,1.86E-12
5363.6,1.80E-12
5365,1.78E-12
5366.4,1.79E-12
5367.8,1.79E-12
5369.2,1.78E-12
5370.6,1.76E-12
5372,1.76E-12
5373.4,1.79E-12
5374.8,1.83E-12
5376.2,1.85E-12
5377.6,1.87E-12
5379,1.85E-12
5380.4,1.81E-12
5381.8,1.79E-12
5383.2,1.81E-12
5384.6,1.83E-12
5386,1.84E-12
5387.4,1.85E-12
5388.8,1.87E-12
5390.2,1.86E-12
5391.6,1.84E-12
5393,1.82E-12
5394.4,1.80E-12
5395.8,1.78E-12
5397.2,1.77E-12
5398.6,1.77E-12
5400,1.78E-12
5401.4,1.76E-12
5402.8,1.76E-12
5404.2,1.77E-12
5405.6,1.72E-12
5407,1.76E-12
5408.4,1.79E-12
5409.8,1.81E-12
5411.2,1.79E-12
5412.6,1.81E-12
5414,1.82E-12
5415.4,1.82E-12
5416.8,1.81E-12
5418.2,1.84E-12
5419.6,1.85E-12
5421,1.83E-12
5422.4,1.78E-12
5423.8,1.74E-12
5425.2,1.75E-12
5426.6,1.77E-12
5428,1.78E-12
5429.4,1.78E-12
5430.8,1.75E-12
5432.2,1.73E-12
5433.6,1.75E-12
5435,1.76E-12
5436.4,1.77E-12
5437.8,1.80E-12
5439.2,1.82E-12
5440.6,1.81E-12
5442,1.80E-12
5443.4,1.79E-12
5444.8,1.76E-12
5446.2,1.71E-12
5447.6,1.70E-12
5449,1.73E-12
5450.4,1.74E-12
5451.8,1.75E-12
5453.2,1.77E-12
5454.6,1.77E-12
5456,1.74E-12
5457.4,1.73E-12
5458.8,1.75E-12
5460.2,1.76E-12
5461.6,1.72E-12
5463,1.70E-12
5464.4,1.71E-12
5465.8,1.75E-12
5467.2,1.78E-12
5468.6,1.78E-12
5470,1.77E-12
5471.4,1.75E-12
5472.8,1.72E-12
5474.2,1.71E-12
5475.6,1.69E-12
5477,1.66E-12
5478.4,1.66E-12
5479.8,1.70E-12
5481.2,1.74E-12
5482.6,1.76E-12
5484,1.73E-12
5485.4,1.75E-12
5486.8,1.76E-12
5488.2,1.77E-12
5489.6,1.75E-12
5491,1.72E-12
5492.4,1.71E-12
5493.8,1.73E-12
5495.2,1.75E-12
5496.6,1.73E-12
5498,1.73E-12
5499.4,1.73E-12
5500.8,1.76E-12
5502.2,1.74E-12
5503.6,1.73E-12
5505,1.73E-12
5506.4,1.72E-12
5507.8,1.71E-12
5509.2,1.71E-12
5510.6,1.70E-12
5512,1.68E-12
5513.4,1.70E-12
5514.8,1.73E-12
5516.2,1.75E-12
5517.6,1.74E-12
5519,1.74E-12
5520.4,1.74E-12
5521.8,1.74E-12
5523.2,1.74E-12
5524.6,1.71E-12
5526,1.69E-12
5527.4,1.67E-12
5528.8,1.63E-12
5530.2,1.63E-12
5531.6,1.69E-12
5533,1.72E-12
5534.4,1.70E-12
5535.8,1.68E-12
5537.2,1.67E-12
5538.6,1.69E-12
5540,1.73E-12
5541.4,1.76E-12
5542.8,1.76E-12
5544.2,1.76E-12
5545.6,1.76E-12
5547,1.76E-12
5548.4,1.77E-12
5549.8,1.78E-12
5551.2,1.76E-12
5552.6,1.74E-12
5554,1.72E-12
5555.4,1.71E-12
5556.8,1.70E-12
5558.2,1.71E-12
5559.6,1.71E-12
5561,1.71E-12
5562.4,1.68E-12
5563.8,1.66E-12
5565.2,1.65E-12
5566.6,1.64E-12
5568,1.64E-12
5569.4,1.64E-12
5570.8,1.65E-12
5572.2,1.66E-12
5573.6,1.64E-12
5575,1.65E-12
5576.4,1.67E-12
5577.8,1.68E-12
5579.2,1.67E-12
5580.6,1.66E-12
5582,1.65E-12
5583.4,1.65E-12
5584.8,1.63E-12
5586.2,1.60E-12
5587.6,1.58E-12
5589,1.57E-12
5590.4,1.58E-12
5591.8,1.60E-12
5593.2,1.61E-12
5594.6,1.61E-12
5596,1.63E-12
5597.4,1.62E-12
5598.8,1.62E-12
5600.2,1.61E-12
5601.6,1.60E-12
5603,1.57E-12
5604.4,1.58E-12
5605.8,1.62E-12
5607.2,1.64E-12
5608.6,1.67E-12
5610,1.67E-12
5611.4,1.65E-12
5612.8,1.63E-12
5614.2,1.63E-12
5615.6,1.59E-12
5617,1.56E-12
5618.4,1.57E-12
5619.8,1.58E-12
5621.2,1.61E-12
5622.6,1.63E-12
5624,1.64E-12
5625.4,1.64E-12
5626.8,1.64E-12
5628.2,1.62E-12
5629.6,1.61E-12
5631,1.62E-12
5632.4,1.63E-12
5633.8,1.64E-12
5635.2,1.65E-12
5636.6,1.64E-12
5638,1.61E-12
5639.4,1.60E-12
5640.8,1.60E-12
5642.2,1.61E-12
5643.6,1.63E-12
5645,1.66E-12
5646.4,1.67E-12
5647.8,1.66E-12
5649.2,1.63E-12
5650.6,1.62E-12
5652,1.58E-12
5653.4,1.58E-12
5654.8,1.59E-12
5656.2,1.57E-12
5657.6,1.55E-12
5659,1.52E-12
5660.4,1.52E-12
5661.8,1.55E-12
5663.2,1.58E-12
5664.6,1.57E-12
5666,1.57E-12
5667.4,1.56E-12
5668.8,1.57E-12
5670.2,1.56E-12
5671.6,1.57E-12
5673,1.59E-12
5674.4,1.58E-12
5675.8,1.58E-12
5677.2,1.58E-12
5678.6,1.58E-12
5680,1.58E-12
5681.4,1.58E-12
5682.8,1.58E-12
5684.2,1.57E-12
5685.6,1.54E-12
5687,1.53E-12
5688.4,1.51E-12
5689.8,1.50E-12
5691.2,1.52E-12
5692.6,1.58E-12
5694,1.61E-12
5695.4,1.61E-12
5696.8,1.59E-12
5698.2,1.57E-12
5699.6,1.55E-12
5701,1.53E-12
5702.4,1.51E-12
5703.8,1.50E-12
5705.2,1.49E-12
5706.6,1.50E-12
5708,1.50E-12
5709.4,1.50E-12
5710.8,1.51E-12
5712.2,1.51E-12
5713.6,1.53E-12
5715,1.56E-12
5716.4,1.57E-12
5717.8,1.55E-12
5719.2,1.53E-12
5720.6,1.54E-12
5722,1.53E-12
5723.4,1.54E-12
5724.8,1.56E-12
5726.2,1.57E-12
5727.6,1.60E-12
5729,1.63E-12
5730.4,1.64E-12
5731.8,1.61E-12
5733.2,1.56E-12
5734.6,1.54E-12
5736,1.54E-12
5737.4,1.56E-12
5738.8,1.58E-12
5740.2,1.58E-12
5741.6,1.56E-12
5743,1.57E-12
5744.4,1.59E-12
5745.8,1.56E-12
5747.2,1.53E-12
5748.6,1.51E-12
5750,1.51E-12
5751.4,1.50E-12
5752.8,1.49E-12
5754.2,1.50E-12
5755.6,1.53E-12
5757,1.56E-12
5758.4,1.57E-12
5759.8,1.58E-12
5761.2,1.57E-12
5762.6,1.54E-12
5764,1.49E-12
5765.4,1.50E-12
5766.8,1.54E-12
5768.2,1.56E-12
5769.6,1.55E-12
5771,1.53E-12
5772.4,1.53E-12
5773.8,1.54E-12
5775.2,1.56E-12
5776.6,1.58E-12
5778,1.58E-12
5779.4,1.55E-12
5780.8,1.52E-12
5782.2,1.51E-12
5783.6,1.49E-12
5785,1.51E-12
5786.4,1.54E-12
5787.8,1.55E-12
5789.2,1.55E-12
5790.6,1.52E-12
5792,1.51E-12
5793.4,1.50E-12
5794.8,1.50E-12
5796.2,1.48E-12
5797.6,1.48E-12
5799,1.50E-12
5800.4,1.51E-12
5801.8,1.51E-12
5803.2,1.52E-12
5804.6,1.53E-12
5806,1.51E-12
5807.4,1.49E-12
5808.8,1.49E-12
5810.2,1.50E-12
5811.6,1.50E-12
5813,1.52E-12
5814.4,1.52E-12
5815.8,1.51E-12
5817.2,1.52E-12
5818.6,1.55E-12
5820,1.56E-12
5821.4,1.53E-12
5822.8,1.51E-12
5824.2,1.52E-12
5825.6,1.53E-12
5827,1.52E-12
5828.4,1.51E-12
5829.8,1.49E-12
5831.2,1.51E-12
5832.6,1.52E-12
5834,1.51E-12
5835.4,1.50E-12
5836.8,1.50E-12
5838.2,1.51E-12
5839.6,1.52E-12
5841,1.52E-12
5842.4,1.51E-12
5843.8,1.53E-12
5845.2,1.51E-12
5846.6,1.51E-12
5848,1.52E-12
5849.4,1.54E-12
5850.8,1.51E-12
5852.2,1.46E-12
5853.6,1.43E-12
5855,1.41E-12
5856.4,1.41E-12
5857.8,1.43E-12
5859.2,1.46E-12
5860.6,1.48E-12
5862,1.50E-12
5863.4,1.49E-12
5864.8,1.49E-12
5866.2,1.50E-12
5867.6,1.49E-12
5869,1.49E-12
5870.4,1.51E-12
5871.8,1.48E-12
5873.2,1.48E-12
5874.6,1.50E-12
5876,1.51E-12
5877.4,1.49E-12
5878.8,1.48E-12
5880.2,1.46E-12
5881.6,1.45E-12
5883,1.45E-12
5884.4,1.45E-12
5885.8,1.44E-12
5887.2,1.42E-12
5888.6,1.39E-12
5890,1.35E-12
5891.4,1.33E-12
5892.8,1.34E-12
5894.2,1.34E-12
5895.6,1.32E-12
5897,1.32E-12
5898.4,1.37E-12
5899.8,1.41E-12
5901.2,1.42E-12
5902.6,1.42E-12
5904,1.42E-12
5905.4,1.44E-12
5906.8,1.45E-12
5908.2,1.43E-12
5909.6,1.43E-12
5911,1.46E-12
5912.4,1.47E-12
5913.8,1.44E-12
5915.2,1.41E-12
5916.6,1.42E-12
5918,1.43E-12
5919.4,1.44E-12
5920.8,1.46E-12
5922.2,1.45E-12
5923.6,1.43E-12
5925,1.42E-12
5926.4,1.42E-12
5927.8,1.44E-12
5929.2,1.46E-12
5930.6,1.45E-12
5932,1.45E-12
5933.4,1.44E-12
5934.8,1.43E-12
5936.2,1.44E-12
5937.6,1.48E-12
5939,1.44E-12
5940.4,1.42E-12
5941.8,1.42E-12
5943.2,1.42E-12
5944.6,1.40E-12
5946,1.39E-12
5947.4,1.37E-12
5948.8,1.38E-12
5950.2,1.41E-12
5951.6,1.42E-12
5953,1.40E-12
5954.4,1.39E-12
5955.8,1.39E-12
5957.2,1.39E-12
5958.6,1.41E-12
5960,1.43E-12
5961.4,1.45E-12
5962.8,1.49E-12
5964.2,1.51E-12
5965.6,1.48E-12
5967,1.43E-12
5968.4,1.40E-12
5969.8,1.39E-12
5971.2,1.39E-12
5972.6,1.41E-12
5974,1.44E-12
5975.4,1.44E-12
5976.8,1.42E-12
5978.2,1.40E-12
5979.6,1.40E-12
5981,1.40E-12
5982.4,1.40E-12
5983.8,1.38E-12
5985.2,1.37E-12
5986.6,1.38E-12
5988,1.37E-12
5989.4,1.38E-12
5990.8,1.39E-12
5992.2,1.38E-12
5993.6,1.37E-12
5995,1.36E-12
5996.4,1.36E-12
5997.8,1.38E-12
5999.2,1.38E-12
6000.6,1.38E-12
6002,1.38E-12
6003.4,1.36E-12
6004.8,1.35E-12
6006.2,1.34E-12
6007.6,1.32E-12
6009,1.31E-12
6010.4,1.30E-12
6011.8,1.32E-12
6013.2,1.32E-12
6014.6,1.31E-12
6016,1.32E-12
6017.4,1.35E-12
6018.8,1.36E-12
6020.2,1.34E-12
6021.6,1.32E-12
6023,1.32E-12
6024.4,1.34E-12
6025.8,1.37E-12
6027.2,1.35E-12
6028.6,1.34E-12
6030,1.33E-12
6031.4,1.33E-12
6032.8,1.35E-12
6034.2,1.40E-12
6035.6,1.41E-12
6037,1.37E-12
6038.4,1.37E-12
6039.8,1.36E-12
6041.2,1.33E-12
6042.6,1.35E-12
6044,1.36E-12
6045.4,1.33E-12
6046.8,1.33E-12
6048.2,1.33E-12
6049.6,1.33E-12
6051,1.33E-12
6052.4,1.33E-12
6053.8,1.34E-12
6055.2,1.35E-12
6056.6,1.36E-12
6058,1.34E-12
6059.4,1.33E-12
6060.8,1.33E-12
6062.2,1.33E-12
6063.6,1.32E-12
6065,1.32E-12
6066.4,1.31E-12
6067.8,1.30E-12
6069.2,1.32E-12
6070.6,1.34E-12
6072,1.35E-12
6073.4,1.35E-12
6074.8,1.33E-12
6076.2,1.31E-12
6077.6,1.33E-12
6079,1.32E-12
6080.4,1.31E-12
6081.8,1.31E-12
6083.2,1.30E-12
6084.6,1.31E-12
6086,1.31E-12
6087.4,1.31E-12
6088.8,1.30E-12
6090.2,1.32E-12
6091.6,1.34E-12
6093,1.34E-12
6094.4,1.35E-12
6095.8,1.39E-12
6097.2,1.37E-12
6098.6,1.35E-12
6100,1.33E-12
6101.4,1.27E-12
6102.8,1.22E-12
6104.2,1.19E-12
6105.6,1.22E-12
6107,1.27E-12
6108.4,1.30E-12
6109.8,1.33E-12
6111.2,1.33E-12
6112.6,1.31E-12
6114,1.29E-12
6115.4,1.33E-12
6116.8,1.35E-12
6118.2,1.32E-12
6119.6,1.31E-12
6121,1.31E-12
