Wavelength,Flux
6122.4,1.30E-12
6123.8,1.30E-12
6125.2,1.32E-12
6126.6,1.32E-12
6128,1.30E-12
6129.4,1.29E-12
6130.8,1.30E-12
6132.2,1.30E-12
6133.6,1.29E-12
6135,1.30E-12
6136.4,1.30E-12
6137.8,1.25E-12
6139.2,1.24E-12
6140.6,1.23E-12
6142,1.24E-12
6143.4,1.25E-12
6144.8,1.26E-12
6146.2,1.23E-12
6147.6,1.22E-12
6149,1.24E-12
6150.4,1.25E-12
6151.8,1.27E-12
6153.2,1.29E-12
6154.6,1.30E-12
6156,1.31E-12
6157.4,1.28E-12
6158.8,1.27E-12
6160.2,1.26E-12
6161.6,1.24E-12
6163,1.23E-12
6164.4,1.25E-12
6165.8,1.30E-12
6167.2,1.28E-12
6168.6,1.29E-12
6170,1.29E-12
6171.4,1.29E-12
6172.8,1.29E-12
6174.2,1.29E-12
6175.6,1.29E-12
6177,1.30E-12
6178.4,1.29E-12
6179.8,1.28E-12
6181.2,1.26E-12
6182.6,1.27E-12
6184,1.28E-12
6185.4,1.29E-12
6186.8,1.29E-12
6188.2,1.28E-12
6189.6,1.27E-12
6191,1.28E-12
6192.4,1.28E-12
6193.8,1.25E-12
6195.2,1.26E-12
6196.6,1.28E-12
6198,1.26E-12
6199.4,1.25E-12
6200.8,1.25E-12
6202.2,1.27E-12
6203.6,1.29E-12
6205,1.29E-12
6206.4,1.28E-12
6207.8,1.29E-12
6209.2,1.29E-12
6210.6,1.28E-12
6212,1.26E-12
6213.4,1.23E-12
6214.8,1.22E-12
6216.2,1.22E-12
6217.6,1.22E-12
6219,1.23E-12
6220.4,1.25E-12
6221.8,1.27E-12
6223.2,1.25E-12
6224.6,1.27E-12
6226,1.28E-12
6227.4,1.28E-12
6228.8,1.27E-12
6230.2,1.27E-12
6231.6,1.22E-12
6233,1.22E-12
6234.4,1.25E-12
6235.8,1.27E-12
6237.2,1.28E-12
6238.6,1.25E-12
6240,1.23E-12
6241.4,1.22E-12
6242.8,1.24E-12
6244.2,1.24E-12
6245.6,1.23E-12
6247,1.22E-12
6248.4,1.24E-12
6249.8,1.26E-12
6251.2,1.23E-12
6252.6,1.20E-12
6254,1.21E-12
6255.4,1.23E-12
6256.8,1.25E-12
6258.2,1.25E-12
6259.6,1.25E-12
6261,1.28E-12
6262.4,1.30E-12
6263.8,1.28E-12
6265.2,1.23E-12
6266.6,1.21E-12
6268,1.23E-12
6269.4,1.24E-12
6270.8,1.23E-12
6272.2,1.22E-12
6273.6,1.23E-12
6275,1.22E-12
6276.4,1.21E-12
6277.8,1.21E-12
6279.2,1.22E-12
6280.6,1.22E-12
6282,1.20E-12
6283.4,1.18E-12
6284.8,1.16E-12
6286.2,1.20E-12
6287.6,1.23E-12
6289,1.23E-12
6290.4,1.23E-12
6291.8,1.26E-12
6293.2,1.26E-12
6294.6,1.25E-12
6296,1.23E-12
6297.4,1.23E-12
6298.8,1.22E-12
6300.2,1.20E-12
6301.6,1.17E-12
6303,1.14E-12
6304.4,1.16E-12
6305.8,1.19E-12
6307.2,1.19E-12
6308.6,1.21E-12
6310,1.22E-12
6311.4,1.21E-12
6312.8,1.19E-12
6314.2,1.18E-12
6315.6,1.17E-12
6317,1.18E-12
6318.4,1.21E-12
6319.8,1.24E-12
6321.2,1.22E-12
6322.6,1.20E-12
6324,1.21E-12
6325.4,1.22E-12
6326.8,1.23E-12
6328.2,1.24E-12
6329.6,1.22E-12
6331,1.20E-12
6332.4,1.19E-12
6333.8,1.19E-12
6335.2,1.19E-12
6336.6,1.16E-12
6338,1.15E-12
6339.4,1.16E-12
6340.8,1.18E-12
6342.2,1.21E-12
6343.6,1.24E-12
6345,1.26E-12
6346.4,1.24E-12
6347.8,1.21E-12
6349.2,1.21E-12
6350.6,1.24E-12
6352,1.26E-12
6353.4,1.25E-12
6354.8,1.22E-12
6356.2,1.21E-12
6357.6,1.20E-12
6359,1.19E-12
6360.4,1.18E-12
6361.8,1.19E-12
6363.2,1.20E-12
6364.6,1.20E-12
6366,1.21E-12
6367.4,1.21E-12
6368.8,1.23E-12
6370.2,1.21E-12
6371.6,1.17E-12
6373,1.16E-12
6374.4,1.18E-12
6375.8,1.22E-12
6377.2,1.24E-12
6378.6,1.24E-12
6380,1.24E-12
6381.4,1.22E-12
6382.8,1.20E-12
6384.2,1.19E-12
6385.6,1.18E-12
6387,1.18E-12
6388.4,1.18E-12
6389.8,1.18E-12
6391.2,1.20E-12
6392.6,1.21E-12
6394,1.21E-12
6395.4,1.23E-12
6396.8,1.23E-12
6398.2,1.21E-12
6399.6,1.18E-12
6401,1.21E-12
6402.4,1.24E-12
6403.8,1.23E-12
6405.2,1.20E-12
6406.6,1.19E-12
6408,1.19E-12
6409.4,1.19E-12
6410.8,1.20E-12
6412.2,1.19E-12
6413.6,1.18E-12
6415,1.19E-12
6416.4,1.19E-12
6417.8,1.18E-12
6419.2,1.18E-12
6420.6,1.17E-12
6422,1.18E-12
6423.4,1.21E-12
6424.8,1.21E-12
6426.2,1.22E-12
6427.6,1.24E-12
6429,1.25E-12
6430.4,1.22E-12
6431.8,1.20E-12
6433.2,1.20E-12
6434.6,1.20E-12
6436,1.19E-12
6437.4,1.19E-12
6438.8,1.19E-12
6440.2,1.18E-12
6441.6,1.16E-12
6443,1.18E-12
6444.4,1.18E-12
6445.8,1.17E-12
6447.2,1.14E-12
6448.6,1.17E-12
6450,1.16E-12
6451.4,1.16E-12
6452.8,1.17E-12
6454.2,1.20E-12
6455.6,1.17E-12
6457,1.13E-12
6458.4,1.12E-12
6459.8,1.15E-12
6461.2,1.16E-12
6462.6,1.16E-12
6464,1.17E-12
6465.4,1.18E-12
6466.8,1.20E-12
6468.2,1.22E-12
6469.6,1.21E-12
6471,1.19E-12
6472.4,1.16E-12
6473.8,1.15E-12
6475.2,1.15E-12
6476.6,1.15E-12
6478,1.15E-12
6479.4,1.16E-12
6480.8,1.19E-12
6482.2,1.20E-12
6483.6,1.20E-12
6485,1.20E-12
6486.4,1.20E-12
6487.8,1.20E-12
6489.2,1.19E-12
6490.6,1.17E-12
6492,1.15E-12
6493.4,1.14E-12
6494.8,1.13E-12
6496.2,1.13E-12
6497.6,1.14E-12
6499,1.15E-12
6500.4,1.15E-12
6501.8,1.16E-12
6503.2,1.15E-12
6504.6,1.15E-12
6506,1.18E-12
6507.4,1.18E-12
6508.8,1.17E-12
6510.2,1.16E-12
6511.6,1.18E-12
6513,1.17E-12
6514.4,1.15E-12
6515.8,1.15E-12
6517.2,1.16E-12
6518.6,1.16E-12
6520,1.17E-12
6521.4,1.18E-12
6522.8,1.18E-12
6524.2,1.20E-12
6525.6,1.20E-12
6527,1.19E-12
6528.4,1.18E-12
6529.8,1.17E-12
6531.2,1.17E-12
6532.6,1.18E-12
6534,1.18E-12
6535.4,1.17E-12
6536.8,1.16E-12
6538.2,1.16E-12
6539.6,1.15E-12
6541,1.15E-12
6542.4,1.16E-12
6543.8,1.15E-12
6545.2,1.12E-12
6546.6,1.11E-12
6548,1.11E-12
6549.4,1.11E-12
6550.8,1.09E-12
6552.2,1.06E-12
6553.6,1.03E-12
6555,1.02E-12
6556.4,1.00E-12
6557.8,9.67E-13
6559.2,9.28E-13
6560.6,8.62E-13
6562,7.63E-13
6563.4,6.91E-13
6564.8,6.88E-13
6566.2,7.57E-13
6567.6,8.57E-13
6569,9.34E-13
6570.4,9.89E-13
6571.8,1.02E-12
6573.2,1.04E-12
6574.6,1.06E-12
6576,1.06E-12
6577.4,1.08E-12
6578.8,1.10E-12
6580.2,1.10E-12
6581.6,1.10E-12
6583,1.09E-12
6584.4,1.10E-12
6585.8,1.12E-12
6587.2,1.11E-12
6588.6,1.10E-12
6590,1.10E-12
6591.4,1.12E-12
6592.8,1.10E-12
6594.2,1.08E-12
6595.6,1.09E-12
6597,1.12E-12
6598.4,1.13E-12
6599.8,1.13E-12
6601.2,1.13E-12
6602.6,1.14E-12
6604,1.17E-12
6605.4,1.18E-12
6606.8,1.17E-12
6608.2,1.17E-12
6609.6,1.14E-12
6611,1.10E-12
6612.4,1.10E-12
6613.8,1.11E-12
6615.2,1.13E-12
6616.6,1.14E-12
6618,1.13E-12
6619.4,1.13E-12
6620.8,1.14E-12
6622.2,1.16E-12
6623.6,1.16E-12
6625,1.17E-12
6626.4,1.17E-12
6627.8,1.18E-12
6629.2,1.15E-12
6630.6,1.13E-12
6632,1.11E-12
6633.4,1.13E-12
6634.8,1.13E-12
6636.2,1.12E-12
6637.6,1.13E-12
6639,1.13E-12
6640.4,1.13E-12
6641.8,1.14E-12
6643.2,1.14E-12
6644.6,1.14E-12
6646,1.13E-12
6647.4,1.13E-12
6648.8,1.12E-12
6650.2,1.12E-12
6651.6,1.12E-12
6653,1.12E-12
6654.4,1.11E-12
6655.8,1.12E-12
6657.2,1.13E-12
6658.6,1.12E-12
6660,1.11E-12
6661.4,1.10E-12
6662.8,1.08E-12
6664.2,1.05E-12
6665.6,1.04E-12
6667,1.04E-12
6668.4,1.06E-12
6669.8,1.11E-12
6671.2,1.13E-12
6672.6,1.14E-12
6674,1.15E-12
6675.4,1.15E-12
6676.8,1.13E-12
6678.2,1.12E-12
6679.6,1.11E-12
6681,1.10E-12
6682.4,1.10E-12
6683.8,1.09E-12
6685.2,1.09E-12
6686.6,1.09E-12
6688,1.11E-12
6689.4,1.09E-12
6690.8,1.09E-12
6692.2,1.11E-12
6693.6,1.13E-12
6695,1.13E-12
6696.4,1.12E-12
6697.8,1.11E-12
6699.2,1.10E-12
6700.6,1.11E-12
6702,1.12E-12
6703.4,1.12E-12
6704.8,1.11E-12
6706.2,1.10E-12
6707.6,1.08E-12
6709,1.09E-12
6710.4,1.10E-12
6711.8,1.12E-12
6713.2,1.11E-12
6714.6,1.08E-12
6716,1.08E-12
6717.4,1.09E-12
6718.8,1.08E-12
6720.2,1.08E-12
6721.6,1.09E-12
6723,1.08E-12
6724.4,1.07E-12
6725.8,1.07E-12
6727.2,1.10E-12
6728.6,1.10E-12
6730,1.10E-12
6731.4,1.13E-12
6732.8,1.12E-12
6734.2,1.11E-12
6735.6,1.08E-12
6737,1.04E-12
6738.4,1.04E-12
6739.8,1.06E-12
6741.2,1.10E-12
6742.6,1.10E-12
6744,1.08E-12
6745.4,1.06E-12
6746.8,1.05E-12
6748.2,1.04E-12
6749.6,1.04E-12
6751,1.04E-12
6752.4,1.06E-12
6753.8,1.07E-12
6755.2,1.05E-12
6756.6,1.05E-12
6758,1.05E-12
6759.4,1.04E-12
6760.8,1.04E-12
6762.2,1.06E-12
6763.6,1.07E-12
6765,1.07E-12
6766.4,1.08E-12
6767.8,1.09E-12
6769.2,1.09E-12
6770.6,1.08E-12
6772,1.08E-12
6773.4,1.09E-12
6774.8,1.09E-12
6776.2,1.08E-12
6777.6,1.08E-12
6779,1.08E-12
6780.4,1.08E-12
6781.8,1.07E-12
6783.2,1.06E-12
6784.6,1.05E-12
6786,1.05E-12
6787.4,1.04E-12
6788.8,1.03E-12
6790.2,1.03E-12
6791.6,1.05E-12
6793,1.05E-12
6794.4,1.05E-12
6795.8,1.06E-12
6797.2,1.07E-12
6798.6,1.08E-12
6800,1.09E-12
6801.4,1.10E-12
6802.8,1.11E-12
6804.2,1.10E-12
6805.6,1.09E-12
6807,1.08E-12
6808.4,1.07E-12
6809.8,1.08E-12
6811.2,1.08E-12
6812.6,1.10E-12
6814,1.12E-12
6815.4,1.10E-12
6816.8,1.08E-12
6818.2,1.07E-12
6819.6,1.06E-12
6821,1.06E-12
6822.4,1.05E-12
6823.8,1.04E-12
6825.2,1.04E-12
6826.6,1.04E-12
6828,1.03E-12
6829.4,1.04E-12
6830.8,1.05E-12
6832.2,1.05E-12
6833.6,1.05E-12
6835,1.04E-12
6836.4,1.05E-12
6837.8,1.08E-12
6839.2,1.10E-12
6840.6,1.06E-12
6842,1.03E-12
6843.4,1.03E-12
6844.8,1.04E-12
6846.2,1.05E-12
6847.6,1.06E-12
6849,1.05E-12
6850.4,1.04E-12
6851.8,1.06E-12
6853.2,1.05E-12
6854.6,1.02E-12
6856,1.01E-12
6857.4,1.02E-12
6858.8,1.03E-12
6860.2,1.04E-12
6861.6,1.05E-12
6863,1.06E-12
6864.4,1.07E-12
6865.8,1.02E-12
6867.2,9.28E-13
6868.6,8.34E-13
6870,7.82E-13
6871.4,7.81E-13
6872.8,7.92E-13
6874.2,8.02E-13
6875.6,8.13E-13
6877,8.33E-13
6878.4,8.60E-13
6879.8,8.90E-13
6881.2,9.25E-13
6882.6,9.52E-13
6884,9.69E-13
6885.4,9.57E-13
6886.8,9.43E-13
6888.2,9.38E-13
6889.6,9.42E-13
6891,9.30E-13
6892.4,9.18E-13
6893.8,9.25E-13
6895.2,9.43E-13
6896.6,9.40E-13
6898,9.48E-13
6899.4,9.64E-13
6900.8,9.57E-13
6902.2,9.60E-13
6903.6,9.53E-13
6905,9.56E-13
6906.4,9.57E-13
6907.8,9.34E-13
6909.2,9.36E-13
6910.6,9.54E-13
6912,9.62E-13
6913.4,9.61E-13
6914.8,9.73E-13
6916.2,9.85E-13
6917.6,9.97E-13
6919,1.00E-12
6920.4,1.02E-12
6921.8,1.01E-12
6923.2,9.92E-13
6924.6,9.89E-13
6926,9.96E-13
6927.4,9.91E-13
6928.8,9.71E-13
6930.2,9.61E-13
6931.6,9.70E-13
6933,9.83E-13
6934.4,9.93E-13
6935.8,1.01E-12
6937.2,1.02E-12
6938.6,1.01E-12
6940,9.95E-13
6941.4,9.96E-13
6942.8,1.00E-12
6944.2,9.94E-13
6945.6,9.70E-13
6947,9.54E-13
6948.4,9.67E-13
6949.8,9.88E-13
6951.2,1.01E-12
6952.6,1.01E-12
6954,9.92E-13
6955.4,9.73E-13
6956.8,9.77E-13
6958.2,9.93E-13
6959.6,9.82E-13
6961,9.78E-13
6962.4,9.88E-13
6963.8,1.00E-12
6965.2,1.02E-12
6966.6,1.03E-12
6968,1.04E-12
6969.4,1.06E-12
6970.8,1.08E-12
6972.2,1.09E-12
6973.6,1.07E-12
6975,1.05E-12
6976.4,1.03E-12
6977.8,1.01E-12
6979.2,1.02E-12
6980.6,1.02E-12
6982,1.01E-12
6983.4,1.01E-12
6984.8,1.00E-12
6986.2,9.87E-13
6987.6,9.69E-13
6989,9.63E-13
6990.4,9.62E-13
6991.8,9.85E-13
6993.2,1.01E-12
6994.6,1.03E-12
6996,1.03E-12
6997.4,1.03E-12
6998.8,9.97E-13
7000.2,9.67E-13
7001.6,9.70E-13
7003,9.78E-13
7004.4,9.71E-13
7005.8,9.71E-13
7007.2,9.63E-13
7008.6,9.64E-13
7010,9.93E-13
7011.4,1.00E-12
7012.8,1.00E-12
7014.2,1.00E-12
7015.6,1.00E-12
7017,1.03E-12
7018.4,1.03E-12
7019.8,9.99E-13
7021.2,9.70E-13
7022.6,9.69E-13
7024,9.92E-13
7025.4,1.03E-12
7026.8,1.06E-12
7028.2,1.04E-12
7029.6,1.04E-12
7031,1.04E-12
7032.4,1.04E-12
7033.8,1.02E-12
7035.2,1.00E-12
7036.6,1.00E-12
7038,1.01E-12
7039.4,1.02E-12
7040.8,1.01E-12
7042.2,1.02E-12
7043.6,1.02E-12
7045,9.96E-13
7046.4,9.73E-13
7047.8,9.82E-13
7049.2,1.00E-12
7050.6,1.01E-12
7052,1.03E-12
7053.4,1.04E-12
7054.8,1.03E-12
7056.2,1.02E-12
7057.6,1.01E-12
7059,9.90E-13
7060.4,9.84E-13
7061.8,9.87E-13
7063.2,1.00E-12
7064.6,1.02E-12
7066,1.04E-12
7067.4,1.06E-12
7068.8,1.07E-12
7070.2,1.06E-12
7071.6,1.03E-12
7073,9.96E-13
7074.4,9.93E-13
7075.8,1.01E-12
7077.2,1.02E-12
7078.6,1.01E-12
7080,9.92E-13
7081.4,9.85E-13
7082.8,1.00E-12
7084.2,1.02E-12
7085.6,1.02E-12
7087,1.04E-12
7088.4,1.01E-12
7089.8,9.67E-13
7091.2,9.57E-13
7092.6,9.66E-13
7094,9.82E-13
7095.4,9.80E-13
7096.8,9.76E-13
7098.2,9.80E-13
7099.6,9.76E-13
7101,9.64E-13
7102.4,9.69E-13
7103.8,9.82E-13
7105.2,9.91E-13
7106.6,1.00E-12
7108,1.01E-12
7109.4,1.01E-12
7110.8,1.00E-12
7112.2,9.93E-13
7113.6,9.84E-13
7115,9.97E-13
7116.4,1.00E-12
7117.8,9.99E-13
7119.2,9.99E-13
7120.6,1.04E-12
7122,1.06E-12
7123.4,1.06E-12
7124.8,1.06E-12
7126.2,1.04E-12
7127.6,1.01E-12
7129,1.01E-12
7130.4,1.01E-12
7131.8,9.94E-13
7133.2,9.92E-13
7134.6,1.01E-12
7136,9.98E-13
7137.4,1.01E-12
7138.8,1.04E-12
7140.2,1.04E-12
7141.6,1.02E-12
7143,9.83E-13
7144.4,9.62E-13
7145.8,9.76E-13
7147.2,1.01E-12
7148.6,1.02E-12
7150,1.02E-12
7151.4,1.02E-12
7152.8,1.03E-12
7154.2,1.04E-12
7155.6,1.05E-12
7157,1.03E-12
7158.4,9.78E-13
7159.8,9.46E-13
7161.2,9.68E-13
7162.6,9.60E-13
7164,9.52E-13
7165.4,9.49E-13
7166.8,9.34E-13
7168.2,9.40E-13
7169.6,9.80E-13
7171,9.77E-13
7172.4,9.37E-13
7173.8,9.12E-13
7175.2,9.24E-13
7176.6,9.21E-13
7178,9.31E-13
7179.4,9.50E-13
7180.8,9.59E-13
7182.2,9.41E-13
7183.6,8.82E-13
7185,8.46E-13
7186.4,8.21E-13
7187.8,8.53E-13
7189.2,9.30E-13
7190.6,9.35E-13
7192,9.13E-13
7193.4,9.32E-13
7194.8,9.39E-13
7196.2,9.24E-13
7197.6,8.96E-13
7199,9.25E-13
7200.4,9.14E-13
7201.8,9.15E-13
7203.2,9.09E-13
7204.6,8.98E-13
7206,8.90E-13
7207.4,9.35E-13
7208.8,9.63E-13
7210.2,9.86E-13
7211.6,1.02E-12
7213,1.05E-12
7214.4,1.04E-12
7215.8,1.02E-12
7217.2,1.02E-12
7218.6,1.03E-12
7220,1.02E-12
7221.4,9.83E-13
7222.8,9.53E-13
7224.2,9.72E-13
7225.6,9.85E-13
7227,9.56E-13
7228.4,9.41E-13
7229.8,9.47E-13
7231.2,9.62E-13
7232.6,9.34E-13
7234,8.80E-13
7235.4,8.88E-13
7236.8,9.39E-13
7238.2,9.84E-13
7239.6,1.01E-12
7241,1.01E-12
7242.4,1.01E-12
7243.8,9.99E-13
7245.2,9.67E-13
7246.6,9.65E-13
7248,9.59E-13
7249.4,9.38E-13
7250.8,9.34E-13
7252.2,9.21E-13
7253.6,9.10E-13
7255,8.98E-13
7256.4,8.84E-13
7257.8,8.91E-13
7259.2,9.12E-13
7260.6,9.50E-13
7262,9.52E-13
7263.4,9.46E-13
7264.8,9.54E-13
7266.2,9.40E-13
7267.6,1.00E-12
7269,1.03E-12
7270.4,1.02E-12
7271.8,9.97E-13
7273.2,9.62E-13
7274.6,9.37E-13
7276,9.25E-13
7277.4,8.96E-13
7278.8,9.11E-13
7280.2,9.57E-13
7281.6,9.68E-13
7283,9.19E-13
7284.4,9.10E-13
7285.8,9.04E-13
7287.2,9.08E-13
7288.6,9.19E-13
7290,9.19E-13
7291.4,9.25E-13
7292.8,9.23E-13
7294.2,9.13E-13
7295.6,9.23E-13
7297,9.41E-13
7298.4,9.77E-13
7299.8,9.89E-13
7301.2,9.65E-13
7302.6,9.30E-13
7304,8.92E-13
7305.4,8.88E-13
7306.8,9.16E-13
7308.2,9.26E-13
7309.6,9.10E-13
7311,9.05E-13
7312.4,9.01E-13
7313.8,8.96E-13
7315.2,9.26E-13
7316.6,9.60E-13
7318,9.29E-13
7319.4,9.08E-13
7320.8,9.03E-13
7322.2,9.15E-13
7323.6,9.38E-13
7325,9.47E-13
7326.4,9.32E-13
7327.8,9.38E-13
7329.2,9.69E-13
7330.6,9.90E-13
7332,9.73E-13
7333.4,9.38E-13
7334.8,9.36E-13
7336.2,9.37E-13
7337.6,9.41E-13
7339,9.33E-13
7340.4,9.41E-13
7341.8,9.09E-13
7343.2,8.88E-13
7344.6,8.97E-13
7346,9.11E-13
7347.4,9.06E-13
7348.8,8.94E-13
7350.2,8.90E-13
7351.6,9.16E-13
7353,9.41E-13
7354.4,9.60E-13
7355.8,9.41E-13
7357.2,9.29E-13
7358.6,9.25E-13
7360,9.17E-13
7361.4,9.25E-13
7362.8,9.41E-13
7364.2,9.27E-13
7365.6,9.10E-13
7367,9.08E-13
7368.4,9.31E-13
7369.8,9.48E-13
7371.2,9.37E-13
7372.6,9.20E-13
7374,9.12E-13
7375.4,9.16E-13
7376.8,9.29E-13
7378.2,9.42E-13
7379.6,9.33E-13
7381,9.14E-13
7382.4,9.12E-13
7383.8,9.19E-13
7385.2,9.29E-13
7386.6,9.45E-13
7388,9.40E-13
7389.4,9.39E-13
7390.8,9.40E-13
7392.2,9.20E-13
7393.6,9.00E-13
7395,8.90E-13
7396.4,9.00E-13
7397.8,9.00E-13
7399.2,9.00E-13
7400.6,8.94E-13
7402,8.92E-13
7403.4,8.88E-13
7404.8,8.69E-13
7406.2,8.53E-13
7407.6,8.39E-13
7409,8.27E-13
7410.4,8.34E-13
7411.8,8.52E-13
7413.2,8.49E-13
7414.6,8.67E-13
7416,9.06E-13
7417.4,9.26E-13
7418.8,9.28E-13
7420.2,9.14E-13
7421.6,9.17E-13
7423,9.28E-13
7424.4,9.39E-13
7425.8,9.21E-13
7427.2,9.16E-13
7428.6,9.12E-13
