name,logm1,logm2,lograd1,lograd2
V3903 Sgr                 , 1.4357, 1.2790, 0.9078, 0.7871
V467 Vel                  , 1.4031, 0.9165, 0.9996, 0.5428
EM Car                    , 1.3596, 1.3310, 0.9708, 0.9212
DN Cas                    , 1.2797, 1.1377, 0.8585, 0.7627
Y Cyg                     , 1.2485, 1.2487, 0.7623, 0.7646
V478 Cyg                  , 1.2219, 1.2125, 0.8706, 0.8706
AH Cep                    , 1.1818, 1.1335, 0.8048, 0.7679
V578 Mon                  , 1.1626, 1.0124, 0.7332, 0.6325
V453 Cyg                  , 1.1572, 1.0457, 0.9320, 0.7395
CW Cep                    , 1.1310, 1.0821, 0.7547, 0.7141
V380 Cyg                  , 1.0580, 0.8451, 1.1962, 0.5819
DW Car                    , 1.0546, 1.0265, 0.6588, 0.6332
QX Car                    , 0.9669, 0.9284, 0.6324, 0.6076
V1388 Ori                 , 0.8704, 0.7126, 0.7482, 0.5752
V539 Ara                  , 0.7962, 0.7264, 0.6466, 0.5722
CV Vel                    , 0.7830, 0.7747, 0.6107, 0.5955
U Oph                     , 0.7221, 0.6756, 0.5363, 0.4926
DI Her                    , 0.7147, 0.6565, 0.4281, 0.3939
EP Cru                    , 0.7007, 0.6839, 0.5551, 0.5434
V760 Sco                  , 0.6972, 0.6646, 0.4790, 0.4216
ASAS J180057-2333.8       , 0.6914, 0.6880, 1.7170, 1.8301
MU Cas                    , 0.6599, 0.6684, 0.5647, 0.6222
OGLE SMC108.1 14904       , 0.6450, 0.6463, 1.6716, 1.8065
OGLE-LMC-CEP0227          , 0.6196, 0.6164, 1.5431, 1.6518
OGLE-LMC-ECL06575         , 0.6183, 0.5984, 1.5998, 1.6933
GG Lup                    , 0.6145, 0.3995, 0.3764, 0.2368
zeta Phe                  , 0.5944, 0.4067, 0.4550, 0.2679
OGLE-LMC562.05.9009       , 0.5682, 0.5563, 1.4564, 1.4249
V413 Ser                  , 0.5658, 0.5263, 0.5065, 0.4669
chi2 Hya                  , 0.5579, 0.4213, 0.6419, 0.3355
OGLE-LMC-ECL26122         , 0.5555, 0.5329, 1.5147, 1.3615
OGLE-LMC-ECL01866         , 0.5533, 0.5532, 1.4502, 1.6717
IQ Per                    , 0.5467, 0.2398, 0.3885, 0.1770
OGLE SMC113.3 4007        , 0.5446, 0.5516, 1.6609, 1.6848
OGLE-LMC-ECL10567         , 0.5244, 0.5028, 1.4082, 1.5563
OGLE-LMC-ECL09114         , 0.5189, 0.5062, 1.4180, 1.2704
V906 Sco                  , 0.5123, 0.5287, 0.5459, 0.6552
psi Cen                   , 0.4891, 0.2767, 0.5588, 0.2555
OGLE-LMC-ECL09660         , 0.4726, 0.4754, 1.3757, 1.6422
V451 Oph                  , 0.4434, 0.3722, 0.4216, 0.3071
PV Cas                    , 0.4409, 0.4487, 0.3533, 0.3612
OGLE SMC101.8 14077       , 0.4354, 0.4526, 1.2529, 1.3777
V4089 Sgr                 , 0.4123, 0.2060, 0.5981, 0.2055
AR Aur                    , 0.4055, 0.3725, 0.2550, 0.2634
WX Cep                    , 0.4047, 0.3672, 0.6014, 0.4331
TZ Men                    , 0.3957, 0.1772, 0.3045, 0.1559
V1031 Ori                 , 0.3932, 0.3591, 0.6356, 0.4738
V396 Cas                  , 0.3798, 0.2790, 0.4136, 0.2502
beta Aur                  , 0.3758, 0.3600, 0.4412, 0.4096
GG Ori                    , 0.3696, 0.3688, 0.2676, 0.2625
V541 Cyg                  , 0.3683, 0.3541, 0.2693, 0.2572
V364 Lac                  , 0.3679, 0.3610, 0.5194, 0.4749
SZ Cen                    , 0.3649, 0.3574, 0.6584, 0.5592
V624 Her                  , 0.3583, 0.2744, 0.4814, 0.3442
YZ Cas                    , 0.3547, 0.1222, 0.4023, 0.1242
CoRoT 105906206           , 0.3522, 0.1106, 0.6274, 0.1271
SW CMa                    , 0.3501, 0.3230, 0.4791, 0.3971
OGLE LMC-ECL-25658        , 0.3481, 0.3483, 1.3306, 1.4404
V1229 Tau                 , 0.3465, 0.2003, 0.2655, 0.1945
GZ CMa                    , 0.3436, 0.3021, 0.3965, 0.3286
PT Vel                    , 0.3420, 0.2111, 0.3210, 0.1928
V1647 Sgr                 , 0.3402, 0.2949, 0.2627, 0.2217
FT Ori                    , 0.3389, 0.2512, 0.2695, 0.2084
KIC 9246715               , 0.3367, 0.3322, 0.9227, 0.9191
EE Peg                    , 0.3326, 0.1245, 0.3201, 0.1179
V335 Ser                  , 0.3318, 0.2801, 0.3075, 0.2380
AI Hya                    , 0.3314, 0.2962, 0.5926, 0.4419
V596 Pup                  , 0.3224, 0.3220, 0.3359, 0.3359
TZ For                    , 0.3132, 0.2918, 0.9212, 0.5988
TV Nor                    , 0.3124, 0.2214, 0.2646, 0.1903
EK Cep                    , 0.3073, 0.0508, 0.1984, 0.1189
V459 Cas                  , 0.3054, 0.2923, 0.3030, 0.2934
V885 Cyg                  , 0.3021, 0.3491, 0.3701, 0.5296
KW Hya                    , 0.2962, 0.1726, 0.3274, 0.1703
VV Crv                    , 0.2962, 0.1798, 0.5283, 0.2175
V2365 Oph                 , 0.2934, 0.0237, 0.3404,-0.0297
WW Aur                    , 0.2931, 0.2586, 0.2849, 0.2651
RR Lyn                    , 0.2849, 0.1781, 0.4099, 0.2014
WW Cam                    , 0.2833, 0.2725, 0.2813, 0.2572
AY Cam                    , 0.2790, 0.2317, 0.4426, 0.3064
V392 Car                  , 0.2788, 0.2679, 0.2109, 0.2044
KIC 3858884               , 0.2742, 0.2695, 0.5378, 0.4843
RS Cha                    , 0.2690, 0.2603, 0.3298, 0.3688
OGLE SMC130.5 4296        , 0.2681, 0.2565, 1.4055, 1.6628
HY Vir                    , 0.2643, 0.1474, 0.4481, 0.1816
MY Cyg                    , 0.2601, 0.2553, 0.3464, 0.3579
OGLE-LMC-ECL03160         , 0.2533, 0.2550, 1.2138, 1.5731
IM Per                    , 0.2512, 0.2490, 0.3818, 0.3740
XY Cet                    , 0.2487, 0.2082, 0.2725, 0.2487
EI Cep                    , 0.2485, 0.2253, 0.4618, 0.3672
HW CMa                    , 0.2358, 0.2507, 0.2156, 0.2206
OGLE SMC126.1 210         , 0.2238, 0.2225, 1.6387, 1.5911
CoRoT 102918586           , 0.2201, 0.1732, 0.2148, 0.1703
V501 Mon                  , 0.2163, 0.1640, 0.2760, 0.2019
FS Mon                    , 0.2127, 0.1649, 0.3120, 0.2119
KIC 9777062               , 0.2049, 0.1520, 0.2415, 0.1886
IO Aqr                    , 0.1956, 0.2188, 0.3406, 0.3967
PV Pup                    , 0.1945, 0.1915, 0.1881, 0.1758
V442 Cyg                  , 0.1942, 0.1492, 0.3164, 0.2206
KIC 8410637               , 0.1923, 0.1212, 1.0310, 0.1962
KIC 11285625              , 0.1884, 0.0792, 0.3269, 0.1679
EY Cep                    , 0.1827, 0.1755, 0.1652, 0.1667
RZ Cha                    , 0.1813, 0.1787, 0.3549, 0.3549
HD 71636                  , 0.1798, 0.1089, 0.1962, 0.1339
HD 187669                 , 0.1772, 0.1775, 1.0542, 1.3545
BW Aqr                    , 0.1726, 0.1418, 0.3147, 0.2524
GX Gem                    , 0.1726, 0.1664, 0.3668, 0.3499
DM Vir                    , 0.1626, 0.1608, 0.2463, 0.2463
CD Tau                    , 0.1590, 0.1361, 0.2548, 0.1998
OGLE-LMC-ECL15260         , 0.1584, 0.1541, 1.3713, 1.6250
BG Ind                    , 0.1547, 0.1116, 0.3598, 0.2253
AD Boo                    , 0.1504, 0.0824, 0.2074, 0.0849
BF Dra                    , 0.1504, 0.1383, 0.3193, 0.2838
BK Peg                    , 0.1504, 0.0993, 0.2984, 0.1685
VZ Cep                    , 0.1467, 0.0444, 0.1858, 0.0179
NGC 7142 V1               , 0.1389, 0.1389, 0.2084, 0.2076
ASAS J052821+0338.5       , 0.1383, 0.1235, 0.2625, 0.2380
V1143 Cyg                 , 0.1319, 0.1229, 0.1290, 0.1216
AQ Ser                    , 0.1290, 0.1514, 0.3581, 0.3893
RT CrB                    , 0.1281, 0.1332, 0.4175, 0.4692
UZ Dra                    , 0.1271, 0.0899, 0.1173, 0.0607
IT Cas                    , 0.1239, 0.1232, 0.2022, 0.1931
NP Per                    , 0.1208, 0.0194, 0.1374, 0.0896
KIC 8430105               , 0.1173,-0.0809, 0.8837,-0.1135
HS Hya                    , 0.1166, 0.1028, 0.1116, 0.0913
V1130 Tau                 , 0.1159, 0.1436, 0.1729, 0.2509
CO And                    , 0.1103, 0.1019, 0.2373, 0.2289
V375 Cep                  , 0.1099,-0.0600, 0.2103,-0.0472
V1061 Cyg                 , 0.1079,-0.0308, 0.2082,-0.0114
CF Tau                    , 0.1079, 0.0973, 0.4467, 0.3113
AP And                    , 0.1062, 0.0973, 0.0911, 0.0775
VZ Hya                    , 0.1041, 0.0592, 0.1186, 0.0461
V2154 Cyg                 , 0.1035,-0.1225, 0.1694,-0.1407
V501 Her                  , 0.1035, 0.0833, 0.3014, 0.1793
AI Phe                    , 0.0960, 0.0782, 0.4642, 0.2636
EF Aqr                    , 0.0948,-0.0241, 0.1265,-0.0195
WOCS 40007                , 0.0920, 0.0358, 0.1458, 0.0406
WZ Oph                    , 0.0888, 0.0864, 0.1464, 0.1520
UX Men                    , 0.0874, 0.0747, 0.1294, 0.1052
FL Lyr                    , 0.0867,-0.0177, 0.1079,-0.0168
Kepler 1647               , 0.0866,-0.0142, 0.2529,-0.0149
LL Aqr                    , 0.0777, 0.0144, 0.1209, 0.0009
LV Her                    , 0.0766, 0.0681, 0.1329, 0.1183
V2080 Cyg                 , 0.0759, 0.0633, 0.2030, 0.2038
EW Ori                    , 0.0693, 0.0504, 0.0674, 0.0402
ZZ UMa                    , 0.0577,-0.0123, 0.1818, 0.0645
KIC 9970396               , 0.0569, 0.0086, 0.9031, 0.0492
KX Cnc                    , 0.0561, 0.0535, 0.0269, 0.0208
HP Dra                    , 0.0542, 0.0390, 0.1370, 0.0220
V785 Cep                  , 0.0426, 0.0338, 0.1535, 0.1377
V1094 Tau                 , 0.0400, 0.0052, 0.1495, 0.0439
V568 Lyr                  , 0.0361,-0.0822, 0.1452,-0.1072
V432 Aur                  , 0.0334, 0.0792, 0.0899, 0.3909
V636 Cen                  , 0.0220,-0.0685, 0.0077,-0.0809
Kepler-34                 , 0.0203, 0.0089, 0.0651, 0.0385
KIC 7177553               , 0.0183,-0.0061,-0.0269,-0.0264
CV Boo                    , 0.0137,-0.0141, 0.1011, 0.0693
V1174 Ori                 , 0.0039,-0.1361, 0.1268, 0.0273
V530 Ori                  , 0.0016,-0.2251,-0.0088,-0.2311
V565 Lyr                  ,-0.0020,-0.0318, 0.0418,-0.0129
IM Vir                    ,-0.0083,-0.1776, 0.0257,-0.1669
Tyc 5227-1023-1           ,-0.0195,-0.0762, 0.1424,-0.0101
HP Aur                    ,-0.0203,-0.0918, 0.0119,-0.1103
Kepler-453                ,-0.0250,-0.7097,-0.0794,-0.6676
CG Cyg                    ,-0.0269,-0.0915,-0.0506,-0.0757
RW Lac                    ,-0.0325,-0.0605, 0.0741,-0.0159
KIC 6131659               ,-0.0353,-0.1643,-0.0555,-0.1942
HS Aur                    ,-0.0458,-0.0560, 0.0017,-0.0590
Kepler-35                 ,-0.0517,-0.0918, 0.0122,-0.1045
47 Tuc V69                ,-0.0574,-0.0661, 0.1189, 0.0651
ASAS J045304-0700.4       ,-0.0789,-0.0820,-0.0716,-0.0794
NGC 6362 V40              ,-0.0790,-0.0998, 0.1223,-0.0013
ASAS J212954-5620.1       ,-0.0794,-0.1530,-0.0731,-0.1439
NGC 6362 V41              ,-0.0854,-0.1379, 0.0310,-0.1363
M4 V65                    ,-0.0950,-0.2182, 0.0596,-0.2140
V1236 Tau                 ,-0.1040,-0.1135,-0.1035,-0.0878
M4 V66                    ,-0.1056,-0.1283,-0.0293,-0.0810
M4 V69                    ,-0.1155,-0.1380,-0.0627,-0.0929
1SWASP J093010.78+533859.5,-0.1158,-0.1911,-0.1209,-0.1290
V404 CMa                  ,-0.1349,-0.1791,-0.1427,-0.1675
M55 V54                   ,-0.1391,-0.2557, 0.0026,-0.2774
ASAS J082552-1622.8       ,-0.1531,-0.1629,-0.1586,-0.1555
GU Boo                    ,-0.2147,-0.2226,-0.2055,-0.2076
YY Gem                    ,-0.2237,-0.2212,-0.2079,-0.2193
MG1-506664                ,-0.2336,-0.2644,-0.2518,-0.2899
MG1-116309                ,-0.2464,-0.2741,-0.2581,-0.2741
MG1-78457                 ,-0.2782,-0.3089,-0.2967,-0.3270
MG1-646680                ,-0.3019,-0.3536,-0.3401,-0.3696
MG1-2056316               ,-0.3288,-0.4179,-0.3556,-0.4271
CU Cnc                    ,-0.3632,-0.4001,-0.3648,-0.4080
PTFEB 132.707+19.810      ,-0.4031,-0.6782,-0.4401,-0.5654
LSPM J1112+7626           ,-0.4038,-0.5615,-0.4134,-0.5261
UScoCTIO 5                ,-0.4768,-0.4949,-0.0645,-0.0696
CM Dra                    ,-0.6364,-0.6694,-0.5962,-0.6205
EPIC 203710387            ,-0.9274,-0.9682,-0.3768,-0.3507
