HJD-2450000,mag,error
2102.476587,14.741,0.005
2105.612144,14.853,0.005
2106.576739,14.871,0.005
2104.691702,14.818,0.005
2111.638519,14.679,0.005
2103.782654,14.774,0.006
2104.777396,14.826,0.005
2105.809407,14.847,0.005
2118.644919,14.846,0.005
2119.733427,14.826,0.005
2120.626333,14.796,0.006
2123.662903,14.675,0.005
2112.810110,14.681,0.005
2113.766990,14.712,0.005
2116.762018,14.833,0.005
2118.774291,14.845,0.005
2119.769271,14.800,0.005
2120.865375,14.742,0.005
2131.830330,14.808,0.006
2132.777003,14.755,0.005
2126.843799,14.748,0.005
2130.838317,14.873,0.005
2131.921603,14.812,0.005
2135.823067,14.660,0.005
2124.959830,14.695,0.005
2125.940330,14.730,0.005
2129.831350,14.868,0.005
2125.045287,14.689,0.005
2126.009407,14.728,0.005
2128.103814,14.807,0.005
2129.024731,14.853,0.006
2131.035699,14.874,0.005
2132.088956,14.821,0.005
2133.008567,14.749,0.005
2134.029777,14.691,0.005
2134.998052,14.668,0.005
2136.063890,14.661,0.005
2130.142437,14.876,0.005
2132.188893,14.790,0.005
2133.135091,14.744,0.005
2125.310560,14.685,0.005
2128.247667,14.804,0.005
2129.248225,14.863,0.005
2130.256498,14.879,0.005
2131.241864,14.866,0.006
2132.256309,14.805,0.005
2134.241283,14.691,0.005
2124.416941,14.669,0.005
2127.385857,14.793,0.005
2129.441571,14.864,0.005
2131.373016,14.862,0.006
2134.355701,14.700,0.005
2124.438187,14.705,0.005
2126.442864,14.736,0.005
2128.528250,14.825,0.005
2130.447708,14.877,0.006
2135.485156,14.686,0.005
2125.637788,14.714,0.005
2131.568143,14.826,0.005
2133.618753,14.732,0.005
2124.733963,14.707,0.005
2126.754544,14.760,0.005
2131.747009,14.817,0.005
2135.701885,14.682,0.005
2128.844441,14.853,0.005
2130.842709,14.866,0.006
2132.875753,14.750,0.005
2134.860134,14.683,0.005
2125.958727,14.748,0.005
2129.999178,14.851,0.005
2134.992830,14.691,0.005
2125.123504,14.698,0.005
2127.101832,14.763,0.005
2129.092503,14.862,0.005
2131.093976,14.833,0.005
2133.099603,14.728,0.005
2135.091224,14.682,0.005
2136.042288,14.688,0.005
2126.307913,14.753,0.005
2131.271536,14.831,0.005
2133.284047,14.735,0.005
2135.257983,14.691,0.005
2125.388658,14.709,0.005
2127.396658,14.788,0.005
2129.374155,14.877,0.005
2127.477367,14.805,0.005
2130.493048,14.868,0.006
2132.484669,14.791,0.006
2133.541130,14.733,0.005
2124.653609,14.693,0.005
2128.653112,14.831,0.005
2129.676222,14.875,0.005
2130.679035,14.865,0.005
2131.609566,14.831,0.006
2132.613922,14.774,0.005
2133.603917,14.708,0.005
2134.583705,14.681,0.005
2135.599099,14.676,0.005
2131.738582,14.816,0.005
2124.903690,14.707,0.005
2125.831847,14.733,0.005
2126.806175,14.771,0.005
2128.803137,14.832,0.005
2134.789632,14.679,0.005
2130.974455,14.838,0.005
2132.034952,14.786,0.005
2133.844977,14.705,0.006
2134.933603,14.681,0.005
2135.842533,14.684,0.005
2124.994962,14.711,0.006
2125.978904,14.726,0.005
2126.955012,14.761,0.005
2128.936188,14.833,0.005
2129.949090,14.851,0.005
2131.966823,14.805,0.006
2132.985660,14.753,0.005
2134.980367,14.698,0.005
2135.967039,14.694,0.005
2125.114246,14.715,0.005
2127.107529,14.763,0.005
2128.115327,14.808,0.005
2129.094402,14.854,0.005
2130.106711,14.859,0.005
2131.063473,14.850,0.005
2132.019403,14.799,0.005
2133.053313,14.751,0.005
2134.078915,14.697,0.005
2135.071521,14.674,0.005
2136.079557,14.685,0.005
2125.226052,14.705,0.005
2138.076519,14.729,0.005
2139.063903,14.771,0.005
2141.066681,14.831,0.006
2146.060926,14.702,0.005
2147.044512,14.685,0.005
2136.192906,14.693,0.005
2137.175423,14.722,0.006
2138.161264,14.741,0.006
2139.159686,14.783,0.005
2140.169264,14.824,0.005
2141.157123,14.859,0.005
2144.152625,14.790,0.006
2145.160424,14.729,0.005
2136.274921,14.698,0.005
2137.303015,14.719,0.005
2138.260133,14.750,0.005
2139.279563,14.788,0.005
2152.149851,14.830,0.005
2154.139929,14.869,0.005
2155.144285,14.826,0.006
2157.119409,14.735,0.005
2158.107623,14.683,0.005
2159.154708,14.682,0.005
2148.267970,14.691,0.005
2155.352705,14.830,0.005
2158.295628,14.686,0.005
2148.396511,14.710,0.006
2151.401865,14.778,0.005
2155.395078,14.837,0.006
2157.392871,14.734,0.005
2148.531462,14.703,0.005
2151.523167,14.804,0.006
2153.485709,14.874,0.006
2157.492214,14.721,0.005
2149.618308,14.744,0.006
2154.642463,14.857,0.005
2158.652055,14.681,0.005
2151.779656,14.807,0.005
2154.792844,14.851,0.006
2157.772205,14.722,0.006
2148.929668,14.719,0.005
2152.894394,14.844,0.006
2149.019635,14.714,0.005
2151.012918,14.791,0.006
2153.029701,14.848,0.006
2159.046225,14.696,0.005
2148.534667,14.713,0.006
2151.839595,14.816,0.006
2156.862682,14.762,0.006
2148.979161,14.713,0.005
2152.951603,14.834,0.006
2154.933729,14.840,0.006
2156.075172,14.789,0.005
2157.020540,14.764,0.006
2159.105926,14.693,0.005
2149.157434,14.715,0.006
2150.178170,14.765,0.006
2151.191309,14.789,0.005
2156.159205,14.770,0.005
2157.155609,14.737,0.006
2148.373248,14.727,0.006
2150.305999,14.748,0.006
2151.349286,14.783,0.005
2152.382484,14.811,0.006
2153.360135,14.834,0.005
2156.233149,14.784,0.006
2158.327319,14.698,0.005
2148.424285,14.703,0.005
2149.292504,14.722,0.005
2150.399883,14.751,0.005
2151.382519,14.789,0.006
2153.455918,14.858,0.006
2154.414816,14.844,0.006
2155.350806,14.808,0.005
2157.392277,14.728,0.005
2159.425559,14.695,0.005
2151.477115,14.786,0.006
2153.477400,14.851,0.005
2159.504369,14.683,0.005
2149.570476,14.723,0.005
2152.618677,14.825,0.005
2156.610584,14.776,0.006
2158.613718,14.701,0.005
2148.746173,14.708,0.005
2150.762481,14.773,0.005
2152.686687,14.825,0.005
2154.687447,14.836,0.005
2157.694581,14.723,0.005
2159.695579,14.702,0.005
2149.813909,14.745,0.005
2151.806955,14.804,0.005
2155.778684,14.812,0.005
2157.804132,14.723,0.005
2149.930107,14.748,0.005
2151.946535,14.804,0.005
2153.917741,14.866,0.005
2155.915297,14.820,0.005
2158.933113,14.708,0.005
2149.066992,14.715,0.005
2151.050780,14.768,0.005
2153.970914,14.869,0.006
2156.967841,14.766,0.005
2158.967771,14.713,0.005
2149.054648,14.715,0.005
2151.046151,14.785,0.006
2152.068192,14.807,0.005
2156.094044,14.799,0.006
2157.121070,14.768,0.005
2159.148299,14.727,0.005
2149.225206,14.729,0.005
2151.209943,14.789,0.005
2159.203846,14.709,0.005
2150.377569,14.771,0.005
2152.385213,14.817,0.005
2154.373155,14.840,0.005
2156.347448,14.801,0.005
2158.340018,14.741,0.006
2148.437103,14.717,0.005
2150.481898,14.767,0.006
2152.518265,14.805,0.006
2154.536117,14.855,0.006
2156.433854,14.800,0.005
2159.464964,14.716,0.005
2149.558370,14.754,0.006
2152.603959,14.826,0.005
2155.560057,14.817,0.006
2158.562681,14.741,0.006
2149.684418,14.747,0.005
2164.561164,14.811,0.005
2167.560465,14.806,0.005
2161.708564,14.751,0.005
2164.712375,14.849,0.005
2166.735924,14.827,0.005
2168.690277,14.750,0.005
2170.687595,14.700,0.005
2160.854826,14.730,0.005
2164.831066,14.855,0.005
2166.833725,14.846,0.005
2168.867125,14.753,0.005
2161.944876,14.739,0.005
2160.376148,14.720,0.005
2163.550399,14.792,0.005
2166.792183,14.840,0.005
2161.927429,14.739,0.005
2170.923670,14.691,0.005
2163.024008,14.774,0.005
2164.999606,14.853,0.005
2167.033006,14.845,0.005
2170.961769,14.686,0.005
2160.158708,14.680,0.005
2166.109715,14.859,0.005
2167.174247,14.849,0.005
2160.068503,14.697,0.005
2162.184868,14.739,0.006
2167.181606,14.868,0.006
2170.170699,14.726,0.005
2161.306798,14.726,0.005
2163.261151,14.815,0.005
2170.425052,14.722,0.005
2160.380421,14.708,0.005
2162.323023,14.725,0.005
2163.455684,14.763,0.005
2164.436777,14.808,0.005
2165.382144,14.831,0.005
2166.374631,14.867,0.005
2167.369730,14.846,0.005
2168.416221,14.805,0.005
2170.419355,14.712,0.005
2161.505842,14.723,0.005
2164.488644,14.818,0.005
2168.443520,14.809,0.005
2182.344513,14.728,0.005
2172.431154,14.716,0.005
2174.502179,14.741,0.005
2176.431844,14.807,0.005
2178.405661,14.866,0.005
2179.403371,14.839,0.005
2180.460307,14.793,0.005
2182.442552,14.732,0.005
2172.582246,14.705,0.005
2173.614851,14.722,0.005
2174.672499,14.758,0.005
2176.568219,14.815,0.005
2178.558890,14.836,0.005
2182.521837,14.720,0.005
2172.666516,14.716,0.005
2177.598093,14.859,0.005
2179.616538,14.831,0.005
2181.598190,14.729,0.005
2171.786073,14.690,0.005
2173.760128,14.737,0.005
2175.822369,14.801,0.005
2178.753186,14.865,0.005
2180.742908,14.781,0.005
2182.741888,14.711,0.005
2172.875174,14.708,0.005
2175.895720,14.790,0.005
2180.858868,14.792,0.005
2181.860970,14.730,0.005
2173.016178,14.712,0.005
2177.969712,14.860,0.005
2182.960159,14.692,0.005
2173.112673,14.706,0.005
2174.251980,14.732,0.005
2177.287837,14.875,0.005
2180.256753,14.796,0.005
2175.370753,14.783,0.005
2180.400368,14.804,0.005
2173.482630,14.708,0.005
2179.509242,14.839,0.005
2175.607303,14.802,0.005
2178.642092,14.849,0.005
2175.737150,14.801,0.005
2191.586087,14.820,0.005
2187.722959,14.819,0.006
2184.821577,14.690,0.005
2187.788832,14.806,0.005
2192.807409,14.758,0.005
2193.622692,14.709,0.005
2184.871546,14.691,0.005
2185.891925,14.716,0.005
2188.909979,14.838,0.005
2189.908520,14.872,0.005
2192.855122,14.764,0.005
2193.837996,14.718,0.005
2194.852084,14.685,0.005
2185.012075,14.676,0.005
2188.978820,14.843,0.005
2190.993111,14.862,0.005
2193.028647,14.755,0.005
2184.063385,14.686,0.005
2189.082080,14.847,0.005
2191.150256,14.863,0.005
2184.223972,14.664,0.005
2191.237019,14.867,0.005
2194.234183,14.692,0.005
2184.397023,14.657,0.005
2186.348645,14.711,0.005
2190.248805,14.884,0.005
2193.275285,14.741,0.005
2195.281862,14.669,0.005
2185.357582,14.701,0.005
2190.380907,14.883,0.005
2193.365490,14.751,0.005
2195.389988,14.710,0.005
2186.448701,14.732,0.005
2190.450340,14.861,0.005
2191.529472,14.845,0.005
2193.495812,14.752,0.005
2183.622213,14.674,0.005
2185.555083,14.699,0.005
2186.556709,14.753,0.005
2187.570679,14.780,0.005
2188.610168,14.821,0.005
2192.629255,14.789,0.005
2194.652685,14.693,0.005
2185.736797,14.730,0.005
2187.682129,14.793,0.005
2189.730603,14.882,0.005
2191.720563,14.831,0.005
2185.802670,14.704,0.005
2187.832629,14.791,0.005
2189.829472,14.856,0.005
2191.834505,14.829,0.005
2193.787552,14.724,0.005
2184.890062,14.694,0.005
2186.887380,14.769,0.005
2188.879713,14.826,0.005
2190.884984,14.854,0.005
2192.896664,14.782,0.005
2194.902528,14.687,0.005
2185.034389,14.684,0.005
2187.040846,14.755,0.005
2189.034248,14.866,0.005
2192.041738,14.804,0.005
2194.064100,14.681,0.005
2185.196282,14.714,0.006
2188.195583,14.824,0.005
2191.174113,14.839,0.005
2194.214718,14.696,0.005
2184.308480,14.675,0.005
2189.353406,14.871,0.005
2185.425473,14.691,0.005
2190.418769,14.890,0.005
2194.420764,14.687,0.005
2188.551060,14.834,0.006
2193.552902,14.732,0.005
2186.672195,14.746,0.005
2192.690499,14.782,0.005
2184.826444,14.668,0.005
2189.808939,14.890,0.005
2186.167405,14.760,0.005
2191.517840,14.833,0.005
2184.643542,14.673,0.005
2192.602193,14.766,0.005
2184.762588,14.668,0.005
2188.745356,14.859,0.005
2186.847500,14.773,0.005
2188.892294,14.862,0.005
2190.870622,14.859,0.005
2192.831384,14.762,0.005
2193.891169,14.707,0.005
2187.976600,14.813,0.005
2189.941516,14.895,0.005
2194.963178,14.677,0.005
2187.055564,14.785,0.005
2190.037061,14.870,0.005
2192.037109,14.800,0.005
2195.033918,14.674,0.005
2185.156759,14.682,0.005
2187.176509,14.762,0.005
2189.142375,14.862,0.005
2191.117854,14.841,0.005
2194.120122,14.686,0.005
2199.075556,14.792,0.005
2199.958136,14.813,0.005
2200.982432,14.862,0.005
2203.243836,14.829,0.005
2207.123343,14.679,0.005
2198.261578,14.745,0.005
2201.204501,14.877,0.005
2203.209179,14.835,0.005
2207.216515,14.679,0.005
2198.324722,14.751,0.005
2200.276344,14.845,0.005
2202.302742,14.868,0.005
2203.295585,14.837,0.005
2204.174842,14.788,0.005
2197.430272,14.732,0.005
2199.411330,14.818,0.005
2201.428826,14.879,0.005
2203.417836,14.847,0.005
2205.411237,14.711,0.005
2196.515527,14.708,0.005
2198.494567,14.768,0.005
2200.490343,14.875,0.005
2202.499530,14.877,0.005
2204.554532,14.773,0.005
2197.596913,14.745,0.005
2199.600166,14.819,0.005
2201.592262,14.880,0.005
2203.585308,14.823,0.005
2206.557666,14.658,0.005
2196.691663,14.697,0.005
2198.713076,14.777,0.005
2200.685469,14.865,0.005
2202.739996,14.859,0.005
2204.712034,14.732,0.005
2195.804573,14.674,0.005
2197.839991,14.724,0.005
2201.857179,14.878,0.005
2203.817584,14.809,0.005
2205.841608,14.684,0.005
2197.029812,14.703,0.005
2201.032401,14.877,0.005
2202.990907,14.839,0.005
2205.002943,14.730,0.005
2196.156015,14.699,0.005
2200.115875,14.835,0.005
2206.135485,14.682,0.005
2200.261983,14.864,0.005
2204.288903,14.755,0.005
2200.372009,14.855,0.005
2201.497904,14.881,0.005
2197.630859,14.736,0.005
2199.279821,14.815,0.006
2202.194021,14.842,0.006
2196.541283,14.706,0.006
2201.564963,14.882,0.006
2202.516621,14.845,0.006
2205.423344,14.682,0.005
2206.540218,14.673,0.005
2196.664483,14.708,0.005
2202.684924,14.828,0.006
2204.653045,14.718,0.005
2195.768254,14.693,0.005
2196.800977,14.709,0.005
2198.736102,14.773,0.005
2199.757431,14.827,0.005
2200.775555,14.866,0.005
2201.791780,14.874,0.006
2202.816077,14.849,0.006
2206.775344,14.656,0.005
2195.668079,14.660,0.005
2195.822614,14.672,0.005
2197.846519,14.749,0.005
2198.834733,14.793,0.006
2199.909117,14.845,0.005
2201.928868,14.863,0.006
2203.835981,14.758,0.005
2206.867447,14.672,0.005
2201.972308,14.882,0.006
2202.952214,14.823,0.006
2203.968084,14.758,0.005
2205.052912,14.690,0.005
2207.034444,14.664,0.005
2197.199657,14.734,0.005
2202.167910,14.871,0.006
2204.039654,14.745,0.005
2205.035702,14.703,0.005
2206.059998,14.664,0.005
2207.029103,14.665,0.005
2197.188144,14.730,0.005
2199.177036,14.794,0.005
2201.168776,14.886,0.005
2206.157561,14.688,0.005
2196.290965,14.713,0.005
2198.320924,14.789,0.006
2201.248773,14.882,0.006
2203.151732,14.808,0.006
2204.307181,14.754,0.006
2207.227909,14.698,0.005
2199.324449,14.823,0.005
2201.342775,14.872,0.005
2205.414561,14.700,0.005
2207.306245,14.697,0.006
2196.533093,14.713,0.005
2198.477239,14.784,0.006
2203.522402,14.783,0.005
2206.462120,14.694,0.005
2196.617363,14.726,0.005
2199.598742,14.828,0.005
2201.639382,14.847,0.005
2204.568893,14.741,0.005
2195.708909,14.704,0.005
2200.712056,14.855,0.005
2215.593668,14.765,0.005
2208.739429,14.730,0.005
2213.742338,14.828,0.005
2216.662354,14.709,0.005
2218.700858,14.677,0.005
2208.770763,14.736,0.006
2210.809267,14.811,0.005
2212.853230,14.881,0.006
2214.822182,14.789,0.005
2216.798610,14.676,0.005
2218.821091,14.675,0.005
2208.925535,14.746,0.006
2209.914580,14.790,0.006
2211.874036,14.871,0.005
2218.904530,14.693,0.005
2210.027454,14.778,0.005
2213.029010,14.874,0.006
2208.171971,14.711,0.005
2211.156079,14.820,0.005
2209.287659,14.755,0.005
2212.317344,14.868,0.006
2216.310438,14.717,0.005
2207.461373,14.675,0.005
2213.458788,14.887,0.005
2212.039728,14.857,0.005
2209.379643,14.762,0.006
2217.366662,14.678,0.005
2207.603445,14.686,0.005
2216.584612,14.726,0.005
2217.431585,14.693,0.005
2218.421224,14.681,0.005
2208.625249,14.706,0.005
2209.713163,14.751,0.005
2213.707443,14.859,0.005
2214.639636,14.828,0.005
2215.681617,14.770,0.005
2218.688039,14.693,0.005
2212.809908,14.859,0.005
2214.784082,14.805,0.005
2216.791252,14.738,0.005
2218.826788,14.704,0.005
2208.831057,14.728,0.005
2209.798739,14.759,0.005
2210.801789,14.799,0.005
2212.956847,14.858,0.006
2215.878406,14.757,0.005
2217.818634,14.702,0.005
2207.980998,14.717,0.005
2208.935267,14.750,0.005
2208.986067,14.740,0.005
2210.046208,14.775,0.005
2210.945404,14.814,0.005
2211.964478,14.846,0.005
2212.971564,14.863,0.005
2216.032465,14.758,0.005
2217.946107,14.708,0.005
2212.080201,14.841,0.005
2215.072974,14.791,0.005
2217.043587,14.713,0.005
2209.179888,14.757,0.005
2212.201502,14.849,0.005
2215.198548,14.814,0.005
2218.187167,14.700,0.005
2215.292788,14.783,0.005
2208.413624,14.725,0.005
2210.415334,14.782,0.005
2210.446550,14.797,0.005
2214.372227,14.815,0.005
2216.381533,14.727,0.005
2218.361997,14.685,0.005
2208.479616,14.730,0.005
2210.456045,14.796,0.005
2214.452462,14.833,0.005
2217.490218,14.707,0.005
2207.666588,14.688,0.005
2209.637557,14.770,0.005
2211.641166,14.842,0.005
2213.575460,14.877,0.005
2215.575983,14.779,0.005
2217.564043,14.699,0.005
2218.634629,14.694,0.005
2207.675253,14.708,0.005
2209.709246,14.762,0.005
2210.749328,14.801,0.005
2212.723621,14.852,0.005
2214.705865,14.832,0.005
2216.681701,14.733,0.005
2218.685547,14.683,0.005
2220.755148,14.718,0.005
2222.701073,14.804,0.005
2224.720824,14.843,0.005
2226.726806,14.807,0.005
2228.708458,14.727,0.005
2220.856390,14.743,0.005
2222.853827,14.810,0.005
2225.815385,14.846,0.005
2227.806412,14.775,0.005
2229.831623,14.697,0.005
2219.956600,14.692,0.005
2222.017536,14.764,0.005
2223.982690,14.850,0.005
2226.003390,14.847,0.005
2221.092821,14.736,0.005
2223.117913,14.794,0.005
2226.109024,14.834,0.005
2230.074938,14.710,0.005
2220.210597,14.722,0.005
2222.208153,14.764,0.005
2223.215476,14.803,0.005
2225.255998,14.846,0.005
2226.241126,14.830,0.005
2242.107748,14.703,0.005
2233.219753,14.735,0.005
2242.206142,14.697,0.005
